name= \My Documents\HR1024_Data\DS115.,,,,,name= \My Documents\HR1024_Data\DS116.,,,,,
instrument= HR: 1091052,,,,,instrument= HR: 1091052,,,,,
integration= 200  60  30  500  60  30,,,,,integration= 200  60  30  500  60  30,,,,,
scan time= 1  1,,,,,scan time= 1  1,,,,,
scan settings= AD  AI  AD  AI,,,,,scan settings= AD  AI  AD  AI,,,,,
external data set1= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set1= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,
external data set2= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set2= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,
external data dark= 0 0 0 0 0 0 0 0,,,,,external data dark= 0 0 0 0 0 0 0 0,,,,,
external data mask= 0,,,,,external data mask= 0,,,,,
optic= LENS4   LENS4 ,,,,,optic= LENS4   LENS4 ,,,,,
temp= 31.05  8.88  -5.37  39.11  8.94  -5.30,,,,,temp= 31.05  8.88  -5.37  39.35  8.94  -5.37,,,,,
battery= 7.7  7.2,,,,,battery= 7.7  7.2,,,,,
error= 0  0,,,,,error= 0  0,,,,,
units= Radiance  Radiance,,,,,units= Radiance  Radiance,,,,,
time= 1/12/08 9:49:29 AM  1/12/08 10:08:56 AM,,,,,time= 1/12/08 9:49:29 AM  1/12/08 10:09:27 AM,,,,,
longitude=   ,,,,,longitude=   ,,,,,
latitude=   ,,,,,latitude=   ,,,,,
gpstime=   ,,,,,gpstime=   ,,,,,
comm= ,,,,,comm= ,,,,,
memory slot= 0  0,,,,,memory slot= 0  0,,,,,
factors= ,,,,,factors= ,,,,,
,,,,,,,,,,AVERAGE OF INPUT FILES: DS115:DS116
Wavlen,Refer,Target,Reflect,,Wavlen,Refer,Target,Reflect,,Wavlen,Avg Refer,Avg Target,Avg Reflect,,
346.4,468.20,101.92,21.77,,346.4,468.20,67.52,14.42,,346.4,468.20,84.72,18.09,,
347.9,473.76,110.44,23.31,,347.9,473.76,64.01,13.51,,347.9,473.76,87.23,18.41,,
349.5,521.04,107.33,20.60,,349.5,521.04,66.14,12.69,,349.5,521.04,86.74,16.65,,
351.1,558.48,99.84,17.88,,351.1,558.48,64.90,11.62,,351.1,558.48,82.37,14.75,,
352.6,585.06,96.14,16.43,,352.6,585.06,68.31,11.68,,352.6,585.06,82.23,14.05,,
354.2,625.05,109.96,17.59,,354.2,625.05,77.23,12.36,,354.2,625.05,93.60,14.97,,
355.7,673.50,113.15,16.80,,355.7,673.50,79.47,11.80,,355.7,673.50,96.31,14.30,,
357.3,724.71,115.12,15.89,,357.3,724.71,77.67,10.72,,357.3,724.71,96.40,13.30,,
358.8,751.43,116.03,15.44,,358.8,751.43,76.89,10.23,,358.8,751.43,96.46,12.84,,
360.4,798.47,132.26,16.56,,360.4,798.47,78.79,9.87,,360.4,798.47,105.53,13.22,,
361.9,821.87,117.01,14.24,,361.9,821.87,76.62,9.32,,361.9,821.87,96.82,11.78,,
363.5,851.78,128.81,15.12,,363.5,851.78,78.95,9.27,,363.5,851.78,103.88,12.20,,
365.1,887.68,113.73,12.81,,365.1,887.68,77.67,8.75,,365.1,887.68,95.70,10.78,,
366.6,918.37,129.81,14.14,,366.6,918.37,75.96,8.27,,366.6,918.37,102.89,11.20,,
368.2,973.68,124.90,12.83,,368.2,973.68,87.30,8.97,,368.2,973.68,106.10,10.90,,
369.7,1008.89,120.15,11.91,,369.7,1008.89,66.61,6.60,,369.7,1008.89,93.38,9.26,,
371.3,1073.36,114.58,10.67,,371.3,1073.36,71.12,6.63,,371.3,1073.36,92.85,8.65,,
372.8,1148.72,122.18,10.64,,372.8,1148.72,69.06,6.01,,372.8,1148.72,95.62,8.32,,
374.4,1191.49,126.83,10.64,,374.4,1191.49,73.43,6.16,,374.4,1191.49,100.13,8.40,,
375.9,1247.87,131.08,10.50,,375.9,1247.87,88.71,7.11,,375.9,1247.87,109.90,8.81,,
377.4,1278.23,122.29,9.57,,377.4,1278.23,76.76,6.01,,377.4,1278.23,99.53,7.79,,
379.0,1330.29,129.85,9.76,,379.0,1330.29,82.75,6.22,,379.0,1330.29,106.30,7.99,,
380.5,1360.26,116.95,8.60,,380.5,1360.26,73.86,5.43,,380.5,1360.26,95.41,7.01,,
382.1,1412.49,132.38,9.37,,382.1,1412.49,70.92,5.02,,382.1,1412.49,101.65,7.20,,
383.6,1460.03,127.01,8.70,,383.6,1460.03,82.78,5.67,,383.6,1460.03,104.90,7.18,,
385.2,1529.00,121.00,7.91,,385.2,1529.00,72.60,4.75,,385.2,1529.00,96.80,6.33,,
386.7,1608.26,123.46,7.68,,386.7,1608.26,74.73,4.65,,386.7,1608.26,99.10,6.16,,
388.3,1679.42,128.27,7.64,,388.3,1679.42,72.83,4.34,,388.3,1679.42,100.55,5.99,,
389.8,1759.55,132.86,7.55,,389.8,1759.55,76.86,4.37,,389.8,1759.55,104.86,5.96,,
391.3,1843.67,133.68,7.25,,391.3,1843.67,73.52,3.99,,391.3,1843.67,103.60,5.62,,
392.9,1897.62,133.15,7.02,,392.9,1897.62,81.94,4.32,,392.9,1897.62,107.55,5.67,,
394.4,1955.58,150.75,7.71,,394.4,1955.58,81.90,4.19,,394.4,1955.58,116.33,5.95,,
395.9,2019.02,157.00,7.78,,395.9,2019.02,95.46,4.73,,395.9,2019.02,126.23,6.25,,
397.5,2131.80,160.21,7.52,,397.5,2131.80,95.61,4.48,,397.5,2131.80,127.91,6.00,,
399.0,2240.25,161.92,7.23,,399.0,2240.25,91.46,4.08,,399.0,2240.25,126.69,5.66,,
400.6,2303.62,161.88,7.03,,400.6,2303.62,92.82,4.03,,400.6,2303.62,127.35,5.53,,
402.1,2342.64,155.83,6.65,,402.1,2342.64,90.82,3.88,,402.1,2342.64,123.33,5.26,,
403.6,2375.92,146.73,6.18,,403.6,2375.92,86.31,3.63,,403.6,2375.92,116.52,4.90,,
405.1,2451.81,148.07,6.04,,405.1,2451.81,82.26,3.36,,405.1,2451.81,115.17,4.70,,
406.7,2542.40,153.22,6.03,,406.7,2542.40,82.43,3.24,,406.7,2542.40,117.83,4.63,,
408.2,2650.73,153.25,5.78,,408.2,2650.73,84.65,3.19,,408.2,2650.73,118.95,4.49,,
409.7,2746.24,161.28,5.87,,409.7,2746.24,85.12,3.10,,409.7,2746.24,123.20,4.49,,
411.3,2843.51,167.99,5.91,,411.3,2843.51,87.21,3.07,,411.3,2843.51,127.60,4.49,,
412.8,2936.43,171.59,5.84,,412.8,2936.43,90.06,3.07,,412.8,2936.43,130.83,4.46,,
414.3,3034.90,167.41,5.52,,414.3,3034.90,101.82,3.35,,414.3,3034.90,134.62,4.44,,
415.8,3152.50,179.00,5.68,,415.8,3152.50,94.00,2.98,,415.8,3152.50,136.50,4.33,,
417.4,3253.58,190.26,5.85,,417.4,3253.58,101.20,3.11,,417.4,3253.58,145.73,4.48,,
418.9,3339.60,189.24,5.67,,418.9,3339.60,99.18,2.97,,418.9,3339.60,144.21,4.32,,
420.4,3424.70,192.42,5.62,,420.4,3424.70,100.70,2.94,,420.4,3424.70,146.56,4.28,,
421.9,3487.22,189.73,5.44,,421.9,3487.22,99.70,2.86,,421.9,3487.22,144.72,4.15,,
423.5,3546.87,188.67,5.32,,423.5,3546.87,100.87,2.84,,423.5,3546.87,144.77,4.08,,
425.0,3613.98,189.69,5.25,,425.0,3613.98,97.99,2.71,,425.0,3613.98,143.84,3.98,,
426.5,3695.85,190.92,5.17,,426.5,3695.85,96.32,2.61,,426.5,3695.85,143.62,3.89,,
428.0,3801.23,183.08,4.82,,428.0,3801.23,98.52,2.59,,428.0,3801.23,140.80,3.70,,
429.5,3926.30,188.81,4.81,,429.5,3926.30,97.17,2.47,,429.5,3926.30,142.99,3.64,,
431.1,4071.24,193.50,4.75,,431.1,4071.24,99.85,2.45,,431.1,4071.24,146.68,3.60,,
432.6,4225.66,201.48,4.77,,432.6,4225.66,102.28,2.42,,432.6,4225.66,151.88,3.59,,
434.1,4373.60,203.28,4.65,,434.1,4373.60,100.87,2.31,,434.1,4373.60,152.08,3.48,,
435.6,4514.36,211.30,4.68,,435.6,4514.36,106.81,2.37,,435.6,4514.36,159.06,3.52,,
437.1,4642.95,216.06,4.65,,437.1,4642.95,110.76,2.39,,437.1,4642.95,163.41,3.52,,
438.6,4769.06,227.15,4.76,,438.6,4769.06,110.83,2.32,,438.6,4769.06,168.99,3.54,,
440.1,4906.69,226.01,4.61,,440.1,4906.69,113.40,2.31,,440.1,4906.69,169.71,3.46,,
441.6,5042.30,229.09,4.54,,441.6,5042.30,107.33,2.13,,441.6,5042.30,168.21,3.34,,
443.1,5179.95,241.38,4.66,,443.1,5179.95,113.40,2.19,,443.1,5179.95,177.39,3.42,,
444.7,5318.34,244.13,4.59,,444.7,5318.34,122.48,2.30,,444.7,5318.34,183.31,3.45,,
446.2,5433.01,251.76,4.63,,446.2,5433.01,126.30,2.32,,446.2,5433.01,189.03,3.48,,
447.7,5551.25,261.49,4.71,,447.7,5551.25,119.96,2.16,,447.7,5551.25,190.73,3.44,,
449.2,5676.48,263.52,4.64,,449.2,5676.48,124.42,2.19,,449.2,5676.48,193.97,3.42,,
450.7,5788.64,266.24,4.60,,450.7,5788.64,122.30,2.11,,450.7,5788.64,194.27,3.36,,
452.2,5916.62,267.24,4.52,,452.2,5916.62,125.76,2.13,,452.2,5916.62,196.50,3.32,,
453.7,6028.91,264.48,4.39,,453.7,6028.91,125.91,2.09,,453.7,6028.91,195.20,3.24,,
455.2,6201.73,273.56,4.41,,455.2,6201.73,122.06,1.97,,455.2,6201.73,197.81,3.19,,
456.7,6390.56,278.78,4.36,,456.7,6390.56,126.72,1.98,,456.7,6390.56,202.75,3.17,,
458.2,6607.30,291.48,4.41,,458.2,6607.30,130.71,1.98,,458.2,6607.30,211.10,3.19,,
459.7,6823.25,303.80,4.45,,459.7,6823.25,135.10,1.98,,459.7,6823.25,219.45,3.22,,
461.2,7031.76,309.23,4.40,,461.2,7031.76,128.49,1.83,,461.2,7031.76,218.86,3.11,,
462.7,7219.07,319.34,4.42,,462.7,7219.07,137.47,1.90,,462.7,7219.07,228.41,3.16,,
464.2,7396.86,323.54,4.37,,464.2,7396.86,139.08,1.88,,464.2,7396.86,231.31,3.13,,
465.7,7583.22,334.20,4.41,,465.7,7583.22,147.20,1.94,,465.7,7583.22,240.70,3.17,,
467.2,7742.35,341.88,4.42,,467.2,7742.35,149.38,1.93,,467.2,7742.35,245.63,3.17,,
468.7,7912.00,346.40,4.38,,468.7,7912.00,153.60,1.94,,468.7,7912.00,250.00,3.16,,
470.2,8015.91,356.45,4.45,,470.2,8015.91,154.12,1.92,,470.2,8015.91,255.29,3.18,,
471.7,8177.13,365.75,4.47,,471.7,8177.13,162.45,1.99,,471.7,8177.13,264.10,3.23,,
473.2,8446.52,370.76,4.39,,473.2,8446.52,160.03,1.89,,473.2,8446.52,265.40,3.14,,
474.6,8688.33,368.24,4.24,,474.6,8688.33,163.98,1.89,,474.6,8688.33,266.11,3.06,,
476.1,8747.12,362.94,4.15,,476.1,8747.12,156.03,1.78,,476.1,8747.12,259.49,2.97,,
477.6,8779.39,365.66,4.16,,477.6,8779.39,159.73,1.82,,477.6,8779.39,262.70,2.99,,
479.1,8829.54,367.52,4.16,,479.1,8829.54,159.86,1.81,,479.1,8829.54,263.69,2.99,,
480.6,8916.06,361.28,4.05,,480.6,8916.06,153.49,1.72,,480.6,8916.06,257.39,2.89,,
482.1,9046.91,361.67,4.00,,482.1,9046.91,159.33,1.76,,482.1,9046.91,260.50,2.88,,
483.6,9204.08,368.23,4.00,,483.6,9204.08,161.45,1.75,,483.6,9204.08,264.84,2.88,,
485.1,9394.00,370.39,3.94,,485.1,9394.00,160.37,1.71,,485.1,9394.00,265.38,2.82,,
486.6,9626.34,381.56,3.96,,486.6,9626.34,161.46,1.68,,486.6,9626.34,271.51,2.82,,
488.0,9867.00,386.10,3.91,,488.0,9867.00,161.20,1.63,,488.0,9867.00,273.65,2.77,,
489.5,10130.90,400.52,3.95,,489.5,10130.90,169.25,1.67,,489.5,10130.90,284.89,2.81,,
491.0,10387.73,411.51,3.96,,491.0,10387.73,174.15,1.68,,491.0,10387.73,292.83,2.82,,
492.5,10649.88,414.72,3.89,,492.5,10649.88,167.83,1.58,,492.5,10649.88,291.28,2.74,,
494.0,10928.34,432.95,3.96,,494.0,10928.34,173.96,1.59,,494.0,10928.34,303.46,2.78,,
495.4,11158.95,438.90,3.93,,495.4,11158.95,180.18,1.61,,495.4,11158.95,309.54,2.77,,
496.9,11406.10,454.24,3.98,,496.9,11406.10,186.37,1.63,,496.9,11406.10,320.31,2.81,,
498.4,11649.48,469.16,4.03,,498.4,11649.48,186.18,1.60,,498.4,11649.48,327.67,2.81,,
499.9,11878.23,478.15,4.03,,499.9,11878.23,189.61,1.60,,499.9,11878.23,333.88,2.81,,
501.4,12101.58,494.88,4.09,,501.4,12101.58,191.95,1.59,,501.4,12101.58,343.42,2.84,,
502.8,12308.24,502.68,4.08,,502.8,12308.24,197.81,1.61,,502.8,12308.24,350.25,2.85,,
504.3,12497.40,513.36,4.11,,504.3,12497.40,198.72,1.59,,504.3,12497.40,356.04,2.85,,
505.8,12681.02,529.98,4.18,,505.8,12681.02,201.03,1.59,,505.8,12681.02,365.51,2.88,,
507.2,12808.72,537.99,4.20,,507.2,12808.72,203.23,1.59,,507.2,12808.72,370.61,2.89,,
508.7,12896.48,543.83,4.22,,508.7,12896.48,205.15,1.59,,508.7,12896.48,374.49,2.90,,
510.2,12964.78,546.68,4.22,,510.2,12964.78,207.08,1.60,,510.2,12964.78,376.88,2.91,,
511.6,13008.39,557.21,4.28,,511.6,13008.39,208.10,1.60,,511.6,13008.39,382.66,2.94,,
513.1,13093.74,562.50,4.30,,513.1,13093.74,209.44,1.60,,513.1,13093.74,385.97,2.95,,
514.6,13195.49,562.24,4.26,,514.6,13195.49,207.72,1.57,,514.6,13195.49,384.98,2.92,,
516.0,13281.41,558.28,4.20,,516.0,13281.41,206.06,1.55,,516.0,13281.41,382.17,2.88,,
517.5,13429.99,572.28,4.26,,517.5,13429.99,209.68,1.56,,517.5,13429.99,390.98,2.91,,
519.0,13603.01,582.15,4.28,,519.0,13603.01,209.98,1.54,,519.0,13603.01,396.07,2.91,,
520.5,13772.72,589.09,4.28,,520.5,13772.72,209.92,1.52,,520.5,13772.72,399.51,2.90,,
521.9,13993.28,602.43,4.31,,521.9,13993.28,214.14,1.53,,521.9,13993.28,408.29,2.92,,
523.4,14243.35,613.12,4.30,,523.4,14243.35,210.54,1.48,,523.4,14243.35,411.83,2.89,,
524.8,14493.24,622.59,4.30,,524.8,14493.24,216.19,1.49,,524.8,14493.24,419.39,2.89,,
526.3,14778.04,638.81,4.32,,526.3,14778.04,215.90,1.46,,526.3,14778.04,427.36,2.89,,
527.8,15074.01,661.37,4.39,,527.8,15074.01,224.29,1.49,,527.8,15074.01,442.83,2.94,,
529.2,15339.71,668.22,4.36,,529.2,15339.71,232.85,1.52,,529.2,15339.71,450.54,2.94,,
530.7,15629.94,686.44,4.39,,530.7,15629.94,231.22,1.48,,530.7,15629.94,458.83,2.94,,
532.1,15903.48,704.24,4.43,,532.1,15903.48,236.74,1.49,,532.1,15903.48,470.49,2.96,,
533.6,16214.37,721.39,4.45,,533.6,16214.37,239.33,1.48,,533.6,16214.37,480.36,2.96,,
535.0,16534.98,738.74,4.47,,535.0,16534.98,240.47,1.45,,535.0,16534.98,489.61,2.96,,
536.5,16856.03,754.37,4.48,,536.5,16856.03,250.27,1.48,,536.5,16856.03,502.32,2.98,,
538.0,17178.24,779.42,4.54,,538.0,17178.24,259.07,1.51,,538.0,17178.24,519.25,3.02,,
539.4,17501.02,804.58,4.60,,539.4,17501.02,265.38,1.52,,539.4,17501.02,534.98,3.06,,
540.9,17879.62,825.37,4.62,,540.9,17879.62,273.26,1.53,,540.9,17879.62,549.32,3.07,,
542.3,18237.67,852.26,4.67,,542.3,18237.67,276.76,1.52,,542.3,18237.67,564.51,3.10,,
543.8,18504.51,868.33,4.69,,543.8,18504.51,285.68,1.54,,543.8,18504.51,577.01,3.12,,
545.2,18600.74,884.14,4.75,,545.2,18600.74,284.47,1.53,,545.2,18600.74,584.31,3.14,,
546.6,18637.00,890.51,4.78,,546.6,18637.00,288.35,1.55,,546.6,18637.00,589.43,3.16,,
548.1,18690.38,908.52,4.86,,548.1,18690.38,286.90,1.54,,548.1,18690.38,597.71,3.20,,
549.5,18745.60,922.02,4.92,,549.5,18745.60,288.37,1.54,,549.5,18745.60,605.20,3.23,,
551.0,18790.92,943.70,5.02,,551.0,18790.92,290.43,1.55,,551.0,18790.92,617.07,3.28,,
552.4,18868.34,963.01,5.10,,552.4,18868.34,292.33,1.55,,552.4,18868.34,627.67,3.33,,
553.9,18922.09,983.07,5.20,,553.9,18922.09,292.13,1.54,,553.9,18922.09,637.60,3.37,,
555.3,18999.63,1004.56,5.29,,555.3,18999.63,306.07,1.61,,555.3,18999.63,655.32,3.45,,
556.8,19143.87,1030.74,5.38,,556.8,19143.87,303.16,1.58,,556.8,19143.87,666.95,3.48,,
558.2,19276.31,1064.48,5.52,,558.2,19276.31,307.80,1.60,,558.2,19276.31,686.14,3.56,,
559.6,19441.66,1096.60,5.64,,559.6,19441.66,317.94,1.64,,559.6,19441.66,707.27,3.64,,
561.1,19660.88,1135.55,5.78,,561.1,19660.88,322.40,1.64,,561.1,19660.88,728.98,3.71,,
562.5,19883.82,1182.65,5.95,,562.5,19883.82,333.32,1.68,,562.5,19883.82,757.99,3.81,,
564.0,20177.05,1229.96,6.10,,564.0,20177.05,342.36,1.70,,564.0,20177.05,786.16,3.90,,
565.4,20444.07,1295.11,6.33,,565.4,20444.07,350.98,1.72,,565.4,20444.07,823.05,4.03,,
566.8,20774.24,1358.99,6.54,,566.8,20774.24,368.01,1.77,,566.8,20774.24,863.50,4.16,,
568.3,21077.79,1430.35,6.79,,568.3,21077.79,383.69,1.82,,568.3,21077.79,907.02,4.30,,
569.7,21403.31,1501.48,7.02,,569.7,21403.31,401.32,1.88,,569.7,21403.31,951.40,4.45,,
571.1,21706.83,1580.89,7.28,,571.1,21706.83,426.21,1.96,,571.1,21706.83,1003.55,4.62,,
572.6,22010.94,1666.66,7.57,,572.6,22010.94,448.42,2.04,,572.6,22010.94,1057.54,4.80,,
574.0,22299.75,1747.02,7.83,,574.0,22299.75,476.52,2.14,,574.0,22299.75,1111.77,4.99,,
575.4,22570.31,1844.78,8.17,,575.4,22570.31,498.83,2.21,,575.4,22570.31,1171.81,5.19,,
576.9,22820.49,1935.55,8.48,,576.9,22820.49,527.37,2.31,,576.9,22820.49,1231.46,5.40,,
578.3,23040.88,2034.18,8.83,,578.3,23040.88,554.13,2.40,,578.3,23040.88,1294.16,5.62,,
579.7,23243.15,2140.67,9.21,,579.7,23243.15,600.28,2.58,,579.7,23243.15,1370.48,5.90,,
581.1,23410.31,2241.70,9.58,,581.1,23410.31,633.86,2.71,,581.1,23410.31,1437.78,6.14,,
582.6,23592.46,2354.19,9.98,,582.6,23592.46,676.32,2.87,,582.6,23592.46,1515.26,6.42,,
584.0,23735.52,2458.35,10.36,,584.0,23735.52,721.65,3.04,,584.0,23735.52,1590.00,6.70,,
585.4,23971.18,2584.72,10.78,,585.4,23971.18,769.92,3.21,,585.4,23971.18,1677.32,7.00,,
586.8,24286.87,2715.65,11.18,,586.8,24286.87,841.80,3.47,,586.8,24286.87,1778.73,7.32,,
588.3,24642.54,2860.42,11.61,,588.3,24642.54,892.01,3.62,,588.3,24642.54,1876.22,7.61,,
589.7,24935.04,3000.82,12.03,,589.7,24935.04,965.02,3.87,,589.7,24935.04,1982.92,7.95,,
591.1,25126.37,3128.97,12.45,,591.1,25126.37,1025.45,4.08,,591.1,25126.37,2077.21,8.27,,
592.5,25213.30,3241.71,12.86,,592.5,25213.30,1092.34,4.33,,592.5,25213.30,2167.03,8.59,,
594.0,25248.06,3349.54,13.27,,594.0,25248.06,1150.85,4.56,,594.0,25248.06,2250.20,8.91,,
595.4,25246.58,3457.48,13.69,,595.4,25246.58,1216.44,4.82,,595.4,25246.58,2336.96,9.26,,
596.8,25248.80,3569.28,14.14,,596.8,25248.80,1283.57,5.08,,596.8,25248.80,2426.43,9.61,,
598.2,25256.70,3679.84,14.57,,598.2,25256.70,1345.34,5.33,,598.2,25256.70,2512.59,9.95,,
599.6,25254.00,3784.79,14.99,,599.6,25254.00,1424.16,5.64,,599.6,25254.00,2604.48,10.31,,
601.0,25321.45,3900.10,15.40,,601.0,25321.45,1497.92,5.92,,601.0,25321.45,2699.01,10.66,,
602.4,25392.58,4018.73,15.83,,602.4,25392.58,1576.84,6.21,,602.4,25392.58,2797.79,11.02,,
603.9,25508.50,4130.30,16.19,,603.9,25508.50,1665.92,6.53,,603.9,25508.50,2898.11,11.36,,
605.3,25652.08,4245.50,16.55,,605.3,25652.08,1746.79,6.81,,605.3,25652.08,2996.15,11.68,,
606.7,25770.60,4363.92,16.93,,606.7,25770.60,1830.96,7.10,,606.7,25770.60,3097.44,12.02,,
608.1,26003.60,4487.10,17.26,,608.1,26003.60,1921.44,7.39,,608.1,26003.60,3204.27,12.32,,
609.5,26249.20,4610.05,17.56,,609.5,26249.20,2015.27,7.68,,609.5,26249.20,3312.66,12.62,,
610.9,26543.12,4737.92,17.85,,610.9,26543.12,2117.93,7.98,,610.9,26543.12,3427.93,12.91,,
612.3,26820.62,4865.13,18.14,,612.3,26820.62,2213.78,8.25,,612.3,26820.62,3539.46,13.20,,
613.7,27191.20,4997.41,18.38,,613.7,27191.20,2315.68,8.52,,613.7,27191.20,3656.55,13.45,,
615.1,27470.34,5111.42,18.61,,615.1,27470.34,2417.04,8.80,,615.1,27470.34,3764.23,13.70,,
616.5,27748.85,5222.03,18.82,,616.5,27748.85,2516.64,9.07,,616.5,27748.85,3869.34,13.94,,
617.9,28163.94,5370.94,19.07,,617.9,28163.94,2628.10,9.33,,617.9,28163.94,3999.52,14.20,,
619.3,28559.37,5523.77,19.34,,619.3,28559.37,2750.97,9.63,,619.3,28559.37,4137.37,14.49,,
620.7,29021.55,5697.07,19.63,,620.7,29021.55,2885.04,9.94,,620.7,29021.55,4291.06,14.79,,
622.1,29524.34,5764.89,19.53,,622.1,29524.34,2969.23,10.06,,622.1,29524.34,4367.06,14.79,,
623.5,30070.32,5787.89,19.25,,623.5,30070.32,3036.83,10.10,,623.5,30070.32,4412.36,14.67,,
624.9,30686.25,5843.99,19.04,,624.9,30686.25,3103.17,10.11,,624.9,30686.25,4473.58,14.58,,
626.3,31117.56,5902.78,18.97,,626.3,31117.56,3180.38,10.22,,626.3,31117.56,4541.58,14.59,,
627.7,30854.43,5901.29,19.13,,627.7,30854.43,3218.67,10.43,,627.7,30854.43,4559.98,14.78,,
629.1,30617.27,5968.24,19.49,,629.1,30617.27,3280.58,10.71,,629.1,30617.27,4624.41,15.10,,
630.5,30534.25,6081.24,19.92,,630.5,30534.25,3370.70,11.04,,630.5,30534.25,4725.97,15.48,,
631.9,30583.88,6210.04,20.30,,631.9,30583.88,3474.34,11.36,,631.9,30583.88,4842.19,15.83,,
633.3,30636.73,6322.50,20.64,,633.3,30636.73,3572.63,11.66,,633.3,30636.73,4947.57,16.15,,
634.7,30802.72,6437.78,20.90,,634.7,30802.72,3686.81,11.97,,634.7,30802.72,5062.30,16.43,,
636.1,30887.16,6499.06,21.04,,636.1,30887.16,3747.71,12.13,,636.1,30887.16,5123.39,16.59,,
637.5,30991.21,6538.16,21.10,,637.5,30991.21,3805.46,12.28,,637.5,30991.21,5171.81,16.69,,
638.9,31137.59,6563.93,21.08,,638.9,31137.59,3859.91,12.40,,638.9,31137.59,5211.92,16.74,,
640.2,31275.86,6579.14,21.04,,640.2,31275.86,3914.44,12.52,,640.2,31275.86,5246.79,16.78,,
641.6,31334.94,6571.66,20.97,,641.6,31334.94,3955.54,12.62,,641.6,31334.94,5263.60,16.80,,
643.0,31307.82,6525.78,20.84,,643.0,31307.82,3976.45,12.70,,643.0,31307.82,5251.12,16.77,,
