WAVELENGTH,PC1,PC2
346,-2.2611082225208503,0.08827652923065303
347,-2.2610111256325185,0.08848839950756476
348,-2.2608252156772988,0.0887939617304862
349,-2.260422561288885,0.08867145928210025
350,-2.260038615253641,0.08864929030596337
351,-2.259673381403972,0.08872745393291503
352,-2.2594446262526766,0.08857629499933713
353,-2.2589659659031014,0.08854315390800334
354,-2.2580896756705195,0.08872524700975047
355,-2.257240862115991,0.08873427151024352
356,-2.256470968567998,0.0887397164038868
357,-2.255869213004729,0.08883775327300857
358,-2.255624250203797,0.08891943809047502
359,-2.255340624454505,0.08899839480047492
360,-2.2542907622847927,0.08909446053547258
361,-2.253712842755171,0.08890752635850799
362,-2.253455146110309,0.08857183837108484
363,-2.25324796027158,0.08859525351604033
364,-2.2528572539323566,0.08832524602912206
365,-2.252283008223229,0.08776184213063272
366,-2.2520201679684733,0.08791687411719562
367,-2.2517786813663556,0.08798104223903107
368,-2.2515173166539735,0.08778916795686957
369,-2.251674937327452,0.08734840586507067
370,-2.251383286406384,0.08689896082660274
371,-2.249798856915599,0.08657444805086953
372,-2.249252674448662,0.08638604533424336
373,-2.249031911571811,0.08625248479202334
374,-2.248333191431821,0.08610491906672682
375,-2.247576448909073,0.0859062010140507
376,-2.2468679340198103,0.08569688305122226
377,-2.2469415443845118,0.0856991356637174
378,-2.246370190430719,0.0852374073064009
379,-2.245368871936366,0.08446639431455183
380,-2.2457669392778077,0.08468560243986831
381,-2.2457061664120768,0.08433290917953307
382,-2.2451865696674123,0.08340829809906919
383,-2.244638656948305,0.08321089736434703
384,-2.24396938544234,0.08295643089024311
385,-2.2431227888819927,0.0824951604117381
386,-2.2422049398193087,0.08189886064372477
387,-2.241275568149715,0.08142629787797341
388,-2.240360858976257,0.08132126344028083
389,-2.238886259714793,0.0808618019198527
390,-2.237250881174728,0.08041807359819743
391,-2.2359321701205217,0.08064466075614081
392,-2.234632689007953,0.08010325153097157
393,-2.233277688069449,0.07932066408187383
394,-2.2313487559727974,0.07932960032960697
395,-2.2294827069546383,0.07953257731283275
396,-2.2276491526044286,0.07984797285684879
397,-2.225730809942869,0.0800107758024246
398,-2.2242597489014666,0.0797670902093464
399,-2.223235970815677,0.07911689312309983
400,-2.222213739057007,0.07796023980719581
401,-2.2216694312863035,0.07698389709751426
402,-2.2218420018547875,0.07627802577407576
403,-2.2212473423531325,0.07543684586456573
404,-2.220547547644193,0.0747371100114177
405,-2.2198179229569006,0.07427211894024914
406,-2.2179733301029567,0.07395386659645135
407,-2.2160018891054665,0.073522901056946
408,-2.214023568156373,0.07279084367249318
409,-2.2122669986668253,0.07234342567679303
410,-2.210515462299978,0.0720842779895816
411,-2.208646256423752,0.0720984029415133
412,-2.2064951913839095,0.0716158215840562
413,-2.2043251743313736,0.07103722991338575
414,-2.2025625424309463,0.07092600597010904
415,-2.2002473926175097,0.07074263732333583
416,-2.197813992134005,0.07051616979473918
417,-2.1958546162629164,0.07024100117479576
418,-2.1937346993398967,0.06974777086850538
419,-2.191600446836141,0.06914596316981714
420,-2.1903001809719234,0.06887526556520232
421,-2.1889320500318084,0.06861429966461523
422,-2.1875552433885983,0.06832702172498338
423,-2.1865079332574213,0.06774461073943688
424,-2.1853197352166513,0.0671345747326331
425,-2.183990659849529,0.06649692638808342
426,-2.182755128385812,0.06585361241542793
427,-2.181265620243306,0.06547827828542209
428,-2.179522137655805,0.06537089781885363
429,-2.1777808946763133,0.06454972632349867
430,-2.175756274015632,0.06381407225951395
431,-2.1734482916285565,0.06316393933552203
432,-2.170854762369131,0.06239851019650394
433,-2.168334233570833,0.061786425073464595
434,-2.165970724598327,0.06142356858445257
435,-2.163192722988099,0.06082167081052085
436,-2.160624811355194,0.060286332074791095
437,-2.1584410757554133,0.059890738041557624
438,-2.155815652972845,0.05929741899877731
439,-2.1530976444177914,0.058644809769629866
440,-2.1503143513816463,0.05793628377878135
441,-2.1471977884543487,0.057345254355810095
442,-2.143905109087641,0.056739839084685155
443,-2.140403772208857,0.0560933184278108
444,-2.136807120076276,0.05545063312539238
445,-2.1331836864204075,0.05481545751798713
446,-2.129522441742974,0.05419681316628785
447,-2.125343033316802,0.053336298910541716
448,-2.1210460243267977,0.05250595800486226
449,-2.1167769057720043,0.051887099085985794
450,-2.112709774438828,0.05112888333147398
451,-2.108573447604638,0.05007781857389937
452,-2.1041578230552145,0.04842469996889466
453,-2.1001836695220066,0.04685565734688957
454,-2.0959975432481377,0.04540576852184708
455,-2.091059206324111,0.044184848613266804
456,-2.0860572752809583,0.04253283157583112
457,-2.0809525521513303,0.040889362086902685
458,-2.0756451208865365,0.039517320027035834
459,-2.0701585024594777,0.03790235200561492
460,-2.064678193118674,0.03630901246980428
461,-2.0593171855776515,0.03490788017664938
462,-2.0546446121241466,0.03365172561126745
463,-2.0500710319927276,0.03249418768128365
464,-2.0453268313804673,0.03148220574685484
465,-2.0407342268773334,0.030127923514315095
466,-2.036321966073581,0.028886143816533053
467,-2.032242075528934,0.028106555516431323
468,-2.027627937057103,0.026956657806689616
469,-2.0233315716935243,0.025804805998745656
470,-2.0200883653035833,0.024864499177291475
471,-2.016231584595259,0.024652058323536143
472,-2.011765589194116,0.024738864953808747
473,-2.0062360320455443,0.02509922680125472
474,-2.0000933735221866,0.02381346954080042
475,-1.994907939705002,0.022070123261520615
476,-1.9913882958337175,0.020257702713692705
477,-1.9894479048122093,0.018378746215526553
478,-1.9877146867594846,0.016831341854587976
479,-1.9860290558758804,0.015792347080232336
480,-1.9834937884246675,0.015161308364921149
481,-1.9804681394408037,0.014444449014002254
482,-1.9768485090805936,0.013530927886933662
483,-1.972512223907595,0.012445069077158628
484,-1.9674611902800174,0.011219602859971105
485,-1.9614574876136546,0.009813476104377033
486,-1.9541712192145004,0.007946293891134068
487,-1.9463686073920443,0.005907596863993646
488,-1.9380052339456328,0.0036884709346962775
489,-1.9285256730530669,0.0015944390165566508
490,-1.91857740489727,-0.0007935137191567958
491,-1.9081604274368036,-0.0034754232204329246
492,-1.896754805039922,-0.006143502518052577
493,-1.884374162309529,-0.008990474246009671
494,-1.871018487956345,-0.012016335103006206
495,-1.8566654694563198,-0.014764650648978554
496,-1.8419789827167727,-0.017761074964682697
497,-1.826927778230081,-0.020920014381026454
498,-1.8105953064046858,-0.0240530636943381
499,-1.793539606445429,-0.027300702535196782
500,-1.7758389582755167,-0.03064532985476343
501,-1.7566728908258284,-0.03417522303793561
502,-1.7362062130975786,-0.037742210406090965
503,-1.7149751607495622,-0.041289893890025305
504,-1.6941548568839435,-0.044661577358393455
505,-1.6721367773158184,-0.048105041597526245
506,-1.6494006585299814,-0.05154713436937002
507,-1.6258457090479328,-0.0548607000887837
508,-1.6035891472692243,-0.057810191991772536
509,-1.5816542411778478,-0.06057321250770744
510,-1.5597124593462584,-0.06311350961980251
511,-1.5359140775845714,-0.06528934239814262
512,-1.511469921827806,-0.06746660736020557
513,-1.4867533243063245,-0.06978268469641793
514,-1.461044213317332,-0.072001948924881
515,-1.4344674350003341,-0.07427295376818362
516,-1.4067546507284936,-0.07663767135828611
517,-1.3780816104349378,-0.0795204786987653
518,-1.3486282822369546,-0.08225229736857677
519,-1.3183946943123797,-0.08483311243286647
520,-1.2881619236979012,-0.08788466446992951
521,-1.2558407504241682,-0.09092881281271162
522,-1.221510968923379,-0.09399283203159911
523,-1.1878994916264192,-0.09730253867581592
524,-1.1532607969442046,-0.10059761822932989
525,-1.1181581729138113,-0.10386033542247942
526,-1.0839393314204107,-0.10703256896581932
527,-1.0503130345709917,-0.11027157887429447
528,-1.0170542103080649,-0.1135767682850913
529,-0.984249422752635,-0.11703230264491842
530,-0.9522905936713689,-0.12022533854755796
531,-0.9206768118200761,-0.12335324291514231
532,-0.8893745873611456,-0.12648220808406552
533,-0.8588421766744992,-0.12985111861627321
534,-0.8276494197272465,-0.1333771394903214
535,-0.7953379813432846,-0.13709884665943206
536,-0.767092181502082,-0.14059862010554425
537,-0.7386188192742407,-0.14437701765753494
538,-0.7099178798960323,-0.14843402691071736
539,-0.6816459006469023,-0.15197164372876257
540,-0.6516241720510517,-0.15531615144185512
541,-0.620392905950057,-0.15848410131239102
542,-0.58877547400147,-0.16122169460478925
543,-0.5622827026845524,-0.1638302357084363
544,-0.5400409695594554,-0.16632662641902513
545,-0.5260180983171169,-0.16859556118258098
546,-0.5168652506093203,-0.16979147470044778
547,-0.508944493833009,-0.17059486077029018
548,-0.5010454779199115,-0.17121188695428569
549,-0.49384275380858245,-0.17172941564914077
550,-0.4873054796689695,-0.17208610768325008
551,-0.4813563081524577,-0.17229299745055407
552,-0.47364123345084946,-0.17297757373588749
553,-0.46791634173575425,-0.17354710509158097
554,-0.46341901118736173,-0.17408382696738375
555,-0.4580270864820693,-0.17501568274704274
556,-0.45111597271139237,-0.17626065480351155
557,-0.44362149357008307,-0.17768174290260183
558,-0.43639765757230353,-0.17927056645996917
559,-0.42789711341965886,-0.18164967560587408
560,-0.4182795524047694,-0.18436724915887634
561,-0.4074653802464591,-0.18729610237476066
562,-0.39575958535868794,-0.19125701759062408
563,-0.38266523151546583,-0.19537532236661845
564,-0.3682813167831701,-0.19953634286093125
565,-0.35521377910346996,-0.204209578321236
566,-0.34091759894642376,-0.20937917556686456
567,-0.32639673141935366,-0.21479610083054074
568,-0.3142535426014064,-0.2198786043985193
569,-0.30199554138120793,-0.22516142827469382
570,-0.29039494865785137,-0.23047034524055882
571,-0.2804432215558823,-0.235639802331789
572,-0.27171991342629237,-0.24038310270479926
573,-0.26323263425870824,-0.24509361759210996
574,-0.25489469893881217,-0.24982592585841212
575,-0.24755880425574933,-0.2546579678889932
576,-0.24102425230260258,-0.25897527226930844
577,-0.23510661474633932,-0.262975833055352
578,-0.2299329795348314,-0.2672145563876025
579,-0.2251365546404815,-0.27103082184879124
580,-0.22116073755958252,-0.2746412316014232
581,-0.2187225711296907,-0.2781937450439209
582,-0.21525510103573403,-0.2815009931173724
583,-0.21192467856727842,-0.2846815344010733
584,-0.20897129015699428,-0.2877129453696921
585,-0.20105798714121828,-0.2910039233068677
586,-0.18913373794611127,-0.2946003425170592
587,-0.1742343529829516,-0.2984673226705379
588,-0.1581313939351,-0.3026018567624727
589,-0.14311414956867763,-0.30626749316362323
590,-0.13082549692093923,-0.3096387304549657
591,-0.12381819894872843,-0.31279190328608375
592,-0.12224001432332994,-0.31480071950089766
593,-0.12263231911040172,-0.31627047856444374
594,-0.12439203780833209,-0.31732833783718617
595,-0.12897866042043546,-0.3176614368691765
596,-0.1335924221432926,-0.3179796785019319
597,-0.13814957945279305,-0.3182244186785362
598,-0.14240802684403894,-0.3182147440761366
599,-0.14812675067551387,-0.3179544945877386
600,-0.15260718425003234,-0.3181160009953645
601,-0.1546827664631451,-0.3190040605905798
602,-0.15774292550405355,-0.3190780298708041
603,-0.15982469503988864,-0.31978310127126397
604,-0.1613675051724334,-0.32085887444398153
605,-0.16393064140900057,-0.32148395370096117
606,-0.16803715722903545,-0.3221890856357613
607,-0.17164333341538804,-0.3231713869663838
608,-0.17253860896822504,-0.32472039393969404
609,-0.1734906072580741,-0.3264509522523417
610,-0.1735167468590373,-0.32869831264112237
611,-0.17285004523073708,-0.3313893079705309
612,-0.1743381551721386,-0.3336033522742572
613,-0.17359126703794805,-0.3360847261673685
614,-0.17393427340412285,-0.33820932896798983
615,-0.17905555079956492,-0.3392341104892675
616,-0.18318303005302444,-0.3404679065643074
617,-0.18260016628179437,-0.3429416102136197
618,-0.17731605479253743,-0.34664624993775217
619,-0.1711202698990019,-0.35047881983014656
620,-0.16051728232681392,-0.3556156775360973
621,-0.14824389582291006,-0.35787062815872916
622,-0.13647988334166805,-0.3520964800309007
623,-0.12089100143970026,-0.34178474028072514
624,-0.10150086522204121,-0.33182893102049793
625,-0.07922842914724541,-0.3229367853365987
626,-0.0614040812646863,-0.3158781908738577
627,-0.06665451677959314,-0.3086210411566678
628,-0.08198846120998687,-0.303162259212686
629,-0.09777719153707601,-0.302098463204416
630,-0.10713032524928222,-0.3021218632761398
631,-0.11479561002950427,-0.30252324690353094
632,-0.1218829065330801,-0.3032320429610473
633,-0.1325259657898403,-0.3043924966614962
634,-0.14082915346009392,-0.3084101051920468
635,-0.15068054763418864,-0.31351887099349035
636,-0.16648453777792785,-0.31831666097510086
637,-0.18136670374201577,-0.32584474547567155
638,-0.1967704645459064,-0.334678826870621
639,-0.21322409961952118,-0.34457716987510684
640,-0.23351173253831753,-0.35502965474046405
641,-0.25561706270380224,-0.3644253177690572
642,-0.27952958595604116,-0.37304076845523
643,-0.3054710010283686,-0.38088228388494466
644,-0.32860677731968213,-0.388766250774853
645,-0.35191660266865343,-0.3958625264494543
646,-0.37289338068284794,-0.4024577397954244
647,-0.38407462009428794,-0.4091495950712433
648,-0.3950087576015031,-0.41572578199587
649,-0.4082026280004189,-0.4206300266491183
650,-0.4233160846604555,-0.42397217669074383
651,-0.4348111512210983,-0.4280428587202168
652,-0.44807570964766064,-0.42925396809057537
653,-0.4700010859782065,-0.424004952473497
654,-0.5103667533009594,-0.4065409950329505
655,-0.5582304808523503,-0.386231644116209
656,-0.6081201641282236,-0.36613272727943624
657,-0.6551720146978014,-0.3481088980363403
658,-0.6861016206513976,-0.3362788961789316
659,-0.7115287086715142,-0.3279343024850974
660,-0.7371261521964787,-0.32040778842955575
661,-0.7649629285376958,-0.3128650245683964
662,-0.7920836559576173,-0.30589640107090427
663,-0.8198410953331012,-0.2984997746945627
664,-0.8482714629632635,-0.2909560115625208
665,-0.8776353830307121,-0.2834968738276031
666,-0.9014166580283964,-0.27771304122552753
667,-0.9217395929715957,-0.27261275737250623
668,-0.9398525601211882,-0.2679047905665289
669,-0.958348728404778,-0.2629430826025723
670,-0.9699942813430891,-0.25971855348885187
671,-0.9799991641819635,-0.25654523648177274
672,-0.9885231861922689,-0.2534089775952134
673,-0.9916349302412506,-0.25188274806243643
674,-0.9911047256336265,-0.25116282007232454
675,-0.9872252380810529,-0.25128597141630793
676,-0.97968805214526,-0.2523712692761817
677,-0.9659578268485274,-0.25484342138717486
678,-0.9478629959698832,-0.25763089307672754
679,-0.9236688883738392,-0.26149219904424187
680,-0.8896068414557086,-0.26754388538473645
681,-0.8451646293192253,-0.27620791954971413
682,-0.7919064801904057,-0.2864430049794068
683,-0.7280106727423499,-0.29862816575492945
684,-0.6450772907243494,-0.31442339549536436
685,-0.5516279660045567,-0.33110949435308923
686,-0.44404375890629655,-0.34910433343630864
687,-0.3219828918854225,-0.36826508868977864
688,-0.19388309187671973,-0.38725036444971606
689,-0.051082452951927045,-0.4057025857933661
690,0.0958566531370508,-0.42313913252230967
691,0.24500524141201,-0.43963880061887023
692,0.4098762689899832,-0.4556478427242206
693,0.571641760544599,-0.4699756714880606
694,0.7361097735999161,-0.4820618126869604
695,0.9060850292458406,-0.49109846001066687
696,1.0786650602819243,-0.4972748652791659
697,1.237430193957515,-0.5001733138582165
698,1.3961800562516906,-0.5017976871476251
699,1.5582843974947442,-0.5025806418826982
700,1.7041573508947854,-0.5019258325764973
701,1.8526374386584774,-0.4991477345623823
702,1.994159119115445,-0.49448304877664323
703,2.1235684654139373,-0.48835353694789124
704,2.247089294047456,-0.4778507951209368
705,2.3632221293749707,-0.4690962672642416
706,2.4707953932413282,-0.4607542411786381
707,2.5702791960149636,-0.45190724928936454
708,2.6614196042267273,-0.4396329671382555
709,2.7468751582017634,-0.4280274853995383
710,2.82323017609093,-0.4156586906002576
711,2.889589714035653,-0.4017151729805791
712,2.9546638189006833,-0.3882680892188792
713,3.0212515634486867,-0.3749768232015596
714,3.085249523228875,-0.3622224808094805
715,3.144043742185201,-0.3501557827800118
716,3.199718628087052,-0.3379312733738541
717,3.2593199879969785,-0.32611776166925205
718,3.3134765113603595,-0.3134879036806873
719,3.3553878079994424,-0.29930507342551044
720,3.383300059670926,-0.28454227725994685
721,3.4093919834103064,-0.2723718393868899
722,3.4331081273308355,-0.261359491142627
723,3.45294646950538,-0.25121853102285174
724,3.463808867118089,-0.24203645868748877
725,3.4781034687551027,-0.23342244888939756
726,3.489959600218621,-0.22411350708576677
727,3.499576008102603,-0.21420089619218946
728,3.513419465742029,-0.20522157560632398
729,3.523590450668125,-0.19886594220396708
730,3.534308093503496,-0.19285359852299505
731,3.5449303673804047,-0.18709040865515517
732,3.5513530263890756,-0.182116290391068
733,3.5606531697504815,-0.17724729411690415
734,3.5678318489812773,-0.17165111462217958
735,3.5755359274465164,-0.16621941188099051
736,3.588263975409538,-0.16232099363458494
737,3.5967342215534024,-0.15958778627424194
738,3.615693962413894,-0.15765393527051647
739,3.643889916090577,-0.15764172259795686
740,3.6783701114932583,-0.1595360524531002
741,3.7054094200518133,-0.15727293994112307
742,3.7467897822237926,-0.15818301909625793
743,3.8022487660670046,-0.16098112196465586
744,3.873666791825588,-0.16508469342662566
745,3.9669470369130164,-0.1700313284948021
746,4.072285345887492,-0.1711153958387485
747,4.180926091238447,-0.16971622814735216
748,4.2894482878995674,-0.16603929948246485
749,4.394639779722505,-0.16024318153785477
750,4.452613655365012,-0.1487107568084039
751,4.468162456395288,-0.13897260844546447
752,4.450845974144709,-0.13237858102638816
753,4.410657196511045,-0.12952275296577817
754,4.362831863198629,-0.1282490706002284
755,4.310394074511019,-0.12766250241834418
756,4.283108067310777,-0.1300634826512969
757,4.2808847878187395,-0.13445806228901583
758,4.296219173071876,-0.13912395618588563
759,4.34159774700651,-0.14369683887603973
760,4.394895744875343,-0.15015619232988708
761,4.450184216073148,-0.15559163799929907
762,4.501533605770901,-0.15803594016901637
763,4.536370012558657,-0.15829380452085676
764,4.5730517089705875,-0.1600078363379155
765,4.605721661743106,-0.16161916809981178
766,4.634335161687626,-0.16316826202502252
767,4.660043387759784,-0.16498366922018537
768,4.685687319931265,-0.1655948243803623
769,4.707132896372035,-0.1662385902024856
770,4.732233914735901,-0.16694697218957907
771,4.758701583049559,-0.16738017908797784
772,4.771816591374444,-0.16648675258015666
773,4.790489284403384,-0.16741015708785265
774,4.810402143615723,-0.16802505291842224
775,4.828829101489852,-0.16771975398356237
776,4.842790829309212,-0.16655822519739297
777,4.850995207047351,-0.16669909777830758
778,4.849628870120122,-0.16517040861273563
779,4.851521247213375,-0.16524789140494114
780,4.853825878221431,-0.16644250852965792
781,4.851164555096906,-0.16732639625943235
782,4.837138415583354,-0.16645822181778297
783,4.839978794265848,-0.16684102463801045
784,4.848087744571824,-0.1678099557592602
785,4.873044145094354,-0.1710171497625905
786,4.923757287147778,-0.17700614234384646
787,5.009428166723425,-0.18184226341887755
788,5.067245762991002,-0.17496610023808506
789,5.0808533033001355,-0.15878657581669609
790,5.051380608866893,-0.13960574471947396
791,4.99787623127319,-0.125195546014192
792,4.939564626168159,-0.12221633013635229
793,4.885346316021244,-0.12095979309098008
794,4.838053035764806,-0.11855056182076039
795,4.7990401683956705,-0.11604958976012776
796,4.765983883561495,-0.11480785319127489
797,4.732957886860944,-0.11377721700628486
798,4.708265895817405,-0.11390252754634472
799,4.69182928149408,-0.11420230895038641
800,4.678579473971877,-0.11343340207876373
801,4.664553055834719,-0.11176803828009176
802,4.647237704844571,-0.1108705923123473
803,4.625244716277901,-0.10679053197588165
804,4.610412706219244,-0.10344490110453178
805,4.594206227917237,-0.1003695130012623
806,4.574932147254085,-0.09742671583348572
807,4.556602065312317,-0.09501828264489119
808,4.544726982073576,-0.09645517950368707
809,4.535025679266264,-0.09697487218602957
810,4.523397628318462,-0.09732398683378977
811,4.5146860816270085,-0.09855986220908823
812,4.513430960803788,-0.10118652164941866
813,4.5158310795995575,-0.10378153852527817
814,4.521123691988139,-0.10559057134197904
815,4.532141809747932,-0.1049419129438275
816,4.539481408205097,-0.1032161363613692
817,4.541896655249113,-0.10060267760357784
818,4.540606692359836,-0.09706580764329324
819,4.526448071255525,-0.09303662815706155
820,4.50479747432323,-0.09000269455716627
821,4.4865731065978585,-0.08811028010103059
822,4.4722847646913015,-0.08740537426285669
823,4.461079871904615,-0.08746283138840863
824,4.452228402127152,-0.08742662218620889
825,4.44413727791459,-0.08619797014617563
826,4.437439202404839,-0.08830833279211035
827,4.431410155765514,-0.08884304428187485
828,4.424722843233949,-0.08878426808964382
829,4.4173820038226115,-0.08982373251968104
830,4.411384869481229,-0.09286592074401842
831,4.412754207405594,-0.09592379067110425
832,4.414429995519284,-0.0981022858222397
833,4.4148815895761,-0.1003491808346909
834,4.418449897485719,-0.10296181185515775
835,4.423690755314783,-0.10574129855695763
836,4.429525694348648,-0.10898583754542038
837,4.441393502492835,-0.11448378017815061
838,4.460552586490239,-0.11727564588878432
839,4.472113005097797,-0.1183613869578659
840,4.486537185130157,-0.1199116008891201
841,4.505202725297505,-0.12346116275204529
842,4.5271146455939695,-0.1290706821105586
843,4.549780730758993,-0.1348607104183171
844,4.566758226305842,-0.1351144779282902
845,4.5895316361153675,-0.13734755721310205
846,4.606640927473834,-0.1377444053928514
847,4.633506041729643,-0.13942665679147273
848,4.662419316351794,-0.14069434636193326
849,4.685661632942829,-0.13966758285920672
850,4.706593301653684,-0.1365250882918869
851,4.712402630651491,-0.1293931152416334
852,4.719666921287718,-0.12884412702041748
853,4.71768746435634,-0.1258755529804119
854,4.715162494954324,-0.12423931282315591
855,4.714335810681023,-0.12396383138337363
856,4.717085709800167,-0.1250902008658135
857,4.721760109353098,-0.12693315652363962
858,4.720339098717415,-0.12676071900429317
859,4.737049436256276,-0.12969693255649375
860,4.740645747115388,-0.13137052865792417
861,4.7453712450967585,-0.13229927989327356
862,4.753148510301213,-0.13341794201002252
863,4.7632650001432,-0.13437809485835744
864,4.772308279529271,-0.13492318246973664
865,4.7750894682319895,-0.13544638564866004
866,4.770609319033679,-0.13597801270187007
867,4.774267129133242,-0.13492396183385347
868,4.777438960201101,-0.13551213051696576
869,4.77664860928764,-0.13427729717721953
870,4.76932700585741,-0.13420684647143177
871,4.764790632499214,-0.13573807324386594
872,4.768766556814896,-0.13808810531626525
873,4.774835619695025,-0.1398938136140054
874,4.77325161771523,-0.14051316764447752
875,4.764251094960833,-0.1397111612801975
876,4.759225733756113,-0.14115260480648195
877,4.757759824009592,-0.14268161310659103
878,4.7529637574876995,-0.14029308228173076
879,4.751365555128846,-0.1394608391679258
880,4.750968132910311,-0.1392779547945712
881,4.7468878023748715,-0.1385050953982824
882,4.741258592603565,-0.137149215306403
883,4.738889583183348,-0.13505641424705464
884,4.732012865569883,-0.13250858351219422
885,4.714604214379911,-0.1284232137248384
886,4.698353231802251,-0.12506528390350127
887,4.667933234823371,-0.12097824295536977
888,4.641049301544083,-0.11821472199137657
889,4.615020335641098,-0.11667298841238431
890,4.593844004664053,-0.11627781543037496
891,4.575761992502537,-0.11643154353428235
892,4.561391551091275,-0.11576248613717051
893,4.554628021281205,-0.11610787574702038
894,4.5509481129632166,-0.12106246101596388
895,4.543508098895541,-0.12269464460571512
