WAVELENGTH,PC1,PC2
1448,-1.3518013188032432,-0.014957298507182032
1449,-1.3527961569622684,-0.014978115724893241
1450,-1.3537909998474527,-0.01499892041555389
1451,-1.3546320910705298,-0.014856712665777231
1452,-1.355434757192669,-0.014673765268515734
1453,-1.3562374380289453,-0.014490831238456412
1454,-1.3570401041510847,-0.01430788384119504
1455,-1.3567661374534665,-0.01457103829936966
1456,-1.356492175064396,-0.014834203103527295
1457,-1.3562182153621578,-0.015097353461635838
1458,-1.3557544173707432,-0.015378093984870346
1459,-1.3545310468323648,-0.01572916934048721
1460,-1.3533076895446072,-0.016080249851006232
1461,-1.3520843330652454,-0.016431333214116266
1462,-1.3508314360329339,-0.01656742198866306
1463,-1.3495342633697753,-0.016381068543674434
1464,-1.3482371152895576,-0.016194727527414108
1465,-1.346939942626399,-0.016008374082425482
1466,-1.3454605883292932,-0.01600875802459513
1467,-1.3438597894786393,-0.016133641097299974
1468,-1.3422589947929828,-0.01625852088087426
1469,-1.3406581947260474,-0.016383407831790556
1470,-1.3382222796224712,-0.016562887071320097
1471,-1.3355776633487586,-0.016756021756388344
1472,-1.3329330506531811,-0.01694916400024296
1473,-1.330288419733589,-0.01714230152573491
1474,-1.3260768208367775,-0.01738066861639824
1475,-1.321865225569018,-0.017619053890948127
1476,-1.317653633667586,-0.01785741688154538
1477,-1.3133114588211374,-0.018084298144902724
1478,-1.3084468195578403,-0.018265193722058502
1479,-1.3035821725004941,-0.01844607440445842
1480,-1.298717545613856,-0.01862695871420598
1481,-1.293667097444017,-0.01875161014736247
1482,-1.2881832054945508,-0.018745067306724594
1483,-1.282699304449735,-0.0187385321642854
1484,-1.2772154166652663,-0.01873198603451686
1485,-1.271160749093872,-0.01872708538332579
1486,-1.2647255320594,-0.018723263899725777
1487,-1.2582903030561543,-0.01871944695273143
1488,-1.251855108461611,-0.01871563752346378
1489,-1.245140353521035,-0.01859905900806549
1490,-1.2383557313104496,-0.01845428429307318
1491,-1.231571115449064,-0.01830953343067791
1492,-1.2247864980585963,-0.01816476078626364
1493,-1.218460959893381,-0.018267785807988202
1494,-1.2121354104486137,-0.018370791386183694
1495,-1.2058098722833983,-0.01847381640790819
1496,-1.1997404659949191,-0.018607291711429257
1497,-1.194695913705459,-0.018862606292941442
1498,-1.189651373231496,-0.01911791884496588
1499,-1.1846068287360851,-0.019373248321234146
1500,-1.180050518214842,-0.01945005691070396
1501,-1.176226544623758,-0.019259183692275784
1502,-1.1724025527577426,-0.01906829513038456
1503,-1.1685785791666587,-0.01887742191195632
1504,-1.1650889725847293,-0.018458067543933154
1505,-1.1618223238636243,-0.0178864002086358
1506,-1.1585556610835022,-0.017314724865845017
1507,-1.1552890123623971,-0.016743057530547674
1508,-1.1522486351030239,-0.01687720178053205
1509,-1.1492647991552682,-0.01718774208617557
1510,-1.1462809632075124,-0.0174982823918193
1511,-1.1433399572428549,-0.01793638742454358
1512,-1.1407845461305326,-0.019523012384811463
1513,-1.1382291358266066,-0.02110964019767029
1514,-1.1356737323647843,-0.022696266417580598
1515,-1.1327330152528068,-0.024214752394739015
1516,-1.1288934873248375,-0.025574279439458968
1517,-1.1250539538366118,-0.02693381776863532
1518,-1.1212144202048366,-0.02829334246269803
1519,-1.1169865952057876,-0.02902459770153508
1520,-1.112370461857433,-0.029127573278575635
1521,-1.1077543403741668,-0.029230545863612904
1522,-1.103138220429709,-0.02933352408843804
1523,-1.0984916446401936,-0.029684124333241163
1524,-1.093832018072319,-0.030140868109452032
1525,-1.0891723956694421,-0.03059760859653232
1526,-1.0845127732665651,-0.03105434908361265
1527,-1.0790766353607888,-0.03193220183295455
1528,-1.0736404870250473,-0.03281006475868995
1529,-1.0682043512095145,-0.03368793005213074
1530,-1.0627794829873782,-0.03438088331945372
1531,-1.0573996952769869,-0.034333947828289337
1532,-1.0520199203340388,-0.03428702679534155
1533,-1.0466401383274533,-0.034240093654834464
1534,-1.041193411208164,-0.0339479778638882
1535,-1.0356462527808057,-0.03328809481534948
1536,-1.030099110359158,-0.03262821868328925
1537,-1.0245519519317994,-0.03196833563475044
1538,-1.0191041624971249,-0.03144214496693528
1539,-1.0136989642886394,-0.03097327364751955
1540,-1.0082937828007874,-0.030504383654450695
1541,-1.0028885783273345,-0.030035519222297836
1542,-0.9974560316789896,-0.029690568804788244
1543,-0.9920204327861992,-0.02935938815899707
1544,-0.9865848359836527,-0.02902822005730469
1545,-0.9812494991015404,-0.028704391987041833
1546,-0.9763153300309286,-0.0284099707998833
1547,-0.9713811656864756,-0.028115537085674252
1548,-0.9664469971770254,-0.027821106660595677
1549,-0.9616232970148967,-0.02761243807393683
1550,-0.9569652705889724,-0.02753237397468785
1551,-0.9523072411460747,-0.027452293078732617
1552,-0.9476492147201503,-0.027372228979483673
1553,-0.9432045406069375,-0.02721915138680887
1554,-0.9389021047691183,-0.027017407480784527
1555,-0.9345996597419907,-0.026815656675329976
1556,-0.9302972223653628,-0.026613907129517934
1557,-0.9269875045709977,-0.026079729235043855
1558,-0.9237880555587191,-0.02550862620672413
1559,-0.9205886065464405,-0.024937523178404437
1560,-0.9173496814431433,-0.0243991420375014
1561,-0.9137554503182567,-0.02415538417701586
1562,-0.9101612021856369,-0.02391161771995626
1563,-0.9065669536354055,-0.023667874135930345
1564,-0.9023864241233798,-0.023447496836884785
1565,-0.8973265275942338,-0.023262206111832908
1566,-0.8922666540506887,-0.023076889825864994
1567,-0.8872067616865403,-0.02289159581168246
1568,-0.8829102940792477,-0.02284307057491212
1569,-0.8789410868954673,-0.022853188323844642
1570,-0.8749718748915692,-0.022863304002198954
1571,-0.8710026627441214,-0.022873406045439706
1572,-0.866552805197373,-0.022901410014109273
1573,-0.8620495658966578,-0.022931391904605573
1574,-0.8575463147804453,-0.022961375824589965
1575,-0.8531011605616985,-0.02293195826270801
1576,-0.8488884774949254,-0.022664905765556263
1577,-0.8446757911801586,-0.022397876952373653
1578,-0.8404631122783831,-0.02213082116609124
1579,-0.8367724816952634,-0.021941091535003676
1580,-0.8338648867418378,-0.021867343599973447
1581,-0.8309573022183772,-0.02179358548854987
1582,-0.8280496939106458,-0.021719833943220093
1583,-0.8255258137265002,-0.02159162158591803
1584,-0.8231664170943384,-0.021440082833890938
1585,-0.820807021151398,-0.021288520101728985
1586,-0.8184476286842338,-0.021136978060571375
1587,-0.816366883813158,-0.020943439392386548
1588,-0.8142861296092246,-0.0207498801896579
1589,-0.8122053910031162,-0.02055633463421034
1590,-0.8101720823611083,-0.02042547340617534
1591,-0.8083285897720123,-0.020545404242030343
1592,-0.8064850984744899,-0.020665328627161965
1593,-0.8046416071769674,-0.020785253012293566
1594,-0.8026116254073173,-0.020835183802022556
1595,-0.800395170462824,-0.020815121462104114
1596,-0.7981787120328286,-0.02079505457341261
1597,-0.7959622549980919,-0.020774979689395255
1598,-0.7941273136432997,-0.02072977171687925
1599,-0.7923877418509689,-0.020678275363609822
1600,-0.7906481624081386,-0.020626777750697902
1601,-0.788909326661045,-0.020569880169683363
1602,-0.7871771045771733,-0.020464313154845457
1603,-0.7854448748428017,-0.020358744880365192
1604,-0.78371265275893,-0.020253177865527248
1605,-0.7817402275878191,-0.02012173583743308
1606,-0.77920744380765,-0.019929938584764748
1607,-0.7766746544769507,-0.019738136474321474
1608,-0.7741418841006782,-0.01954634186943757
1609,-0.7722300348692586,-0.019484331057292813
1610,-0.7707322186970906,-0.01950886236605095
1611,-0.7692343857360319,-0.019533396140836688
1612,-0.7677365575950906,-0.019557931986200615
1613,-0.7662766752156633,-0.019622596124758054
1614,-0.7648210159601762,-0.01969173362619875
1615,-0.7633653658000386,-0.019760863429440667
1616,-0.7616864853998335,-0.019823416474757324
1617,-0.7591144987718299,-0.019859569919087574
1618,-0.7565425177040825,-0.019895712078961486
1619,-0.7539705256195075,-0.019931875263145642
1620,-0.7519995836115012,-0.019948709067172266
1621,-0.7506296729631454,-0.01994623421822424
1622,-0.7492597621712398,-0.01994374573416264
1623,-0.7478898515228838,-0.0199412708852146
1624,-0.7471358856596537,-0.01984731796944786
1625,-0.7465358517446707,-0.019730493859315676
1626,-0.7459358127810019,-0.019613672758234987
1627,-0.7453106395164821,-0.019522691387196936
1628,-0.7444591112608012,-0.019664432887909526
1629,-0.7436075961219178,-0.019806149766179337
1630,-0.7427560678662368,-0.01994789126689194
1631,-0.741862109795997,-0.02000621080417721
1632,-0.7409045040207733,-0.019939395006549614
1633,-0.7399468926852933,-0.019872590493378427
1634,-0.7389892890003132,-0.019805787239849725
1635,-0.738795222510328,-0.01946893294798377
1636,-0.7389284762731803,-0.019016334812156217
1637,-0.7390617266444889,-0.018563746725184193
1638,-0.7391949804073411,-0.018111148589356637
1639,-0.7398897609014502,-0.01762054174293096
1640,-0.7405845651798301,-0.017129928330411548
1641,-0.7412793378798896,-0.016639306589229803
1642,-0.7420520412510712,-0.016214689589938124
1643,-0.743006475501056,-0.015944022836810963
1644,-0.7439609069303851,-0.015673340752388167
1645,-0.7449153272746292,-0.015402663484650242
1646,-0.7461192931033099,-0.015079705989150139
1647,-0.7474896384724271,-0.014721900055718638
1648,-0.7488599815723233,-0.014364085695302864
1649,-0.7502303254123581,-0.014006257979852504
1650,-0.7513329568021785,-0.013488600221177758
1651,-0.7524058478999838,-0.01295315688052432
1652,-0.753478738997789,-0.012417713539871072
1653,-0.7547330855737345,-0.011929508566193257
1654,-0.7567134186521576,-0.01163018682393881
1655,-0.7586937666139687,-0.011330890474003001
1656,-0.7606741179421074,-0.011031571840114262
1657,-0.762539200394549,-0.010811573623211074
1658,-0.764327421402181,-0.01064445496783332
1659,-0.7661156593422539,-0.01047734748154145
1660,-0.767903886053692,-0.010310231176820884
1661,-0.7697915290675746,-0.01001546371966015
1662,-0.7716902086491434,-0.00970650821977351
1663,-0.7735888805802121,-0.009397551460244277
1664,-0.7754381716942645,-0.009119887842343135
1665,-0.7770898040029584,-0.008967398522961138
1666,-0.7787414384116219,-0.008814905605447038
1667,-0.7803930712814773,-0.008662407048144968
1668,-0.7821532451345611,-0.008631218013447253
1669,-0.7840219479609098,-0.008721316270628028
1670,-0.7858906542727611,-0.008811419076581973
1671,-0.7877593381349567,-0.008901525970434662
1672,-0.7906571493402482,-0.008757727784006467
1673,-0.7936692715323229,-0.008587955148004686
1674,-0.7966813809569544,-0.008418168053786503
1675,-0.7994248616439086,-0.008288878427585225
1676,-0.8010934710283615,-0.00832161649855309
1677,-0.8027620676453712,-0.008354340111304506
1678,-0.8044306692357747,-0.008387063287516384
1679,-0.8058546104786134,-0.008511762314687839
1680,-0.8070339278573438,-0.008728428877316249
1681,-0.8082132227864189,-0.008945099527843595
1682,-0.8093925177252206,-0.009161754036139615
1683,-0.8109863445585771,-0.009703443100705547
1684,-0.8126261818758904,-0.010281221713223869
1685,-0.8142660368560567,-0.010859014282024838
1686,-0.8162026353199257,-0.011361979317114421
1687,-0.8193265341875828,-0.011565528105031373
1688,-0.8224504583685928,-0.01176909210887361
1689,-0.8255743650302995,-0.011972655791546591
1690,-0.8291654902204252,-0.012148960868671614
1691,-0.8332238676925522,-0.0122980094982664
1692,-0.8372822352958755,-0.012447059066334708
1693,-0.8413405992701469,-0.012596090450516314
1694,-0.8455386295574682,-0.012825448863471275
1695,-0.8497521688951264,-0.013063716387998872
1696,-0.8539657083763341,-0.013301997547640144
1697,-0.8583210942683516,-0.013558244783461008
1698,-0.8632440000166692,-0.013886397673331764
1699,-0.8681669092252732,-0.01421454287687847
1700,-0.8730898220629293,-0.01454270626431173
1701,-0.8779419232386396,-0.014864387732750152
1702,-0.8827467886726557,-0.015181736072751108
1703,-0.8875516639754752,-0.015499083474278481
1704,-0.8923565392782947,-0.015816430875805993
1705,-0.8985972311837255,-0.01567783891311569
1706,-0.9048379406336755,-0.015539259506691633
1707,-0.9110786452382919,-0.015400665794592441
1708,-0.9177167506631327,-0.0153232138895695
1709,-0.9252818926104838,-0.015388340189046487
1710,-0.9328470206423677,-0.015453472116143748
1711,-0.9404121625897186,-0.015518598415620737
1712,-0.9470473930782326,-0.015711390327556675
1713,-0.9532839818186545,-0.015958897939255298
1714,-0.9595205882219291,-0.016206419507236634
1715,-0.9657571769623509,-0.01645392711893515
1716,-0.9713364595295585,-0.0166471070418832
1717,-0.9769157372013565,-0.016840287466764976
1718,-0.98249502547237,-0.01703346974037015
1719,-0.9880696746361555,-0.017206367537770433
1720,-0.9936373812379342,-0.017348853108191835
1721,-0.9992050849410734,-0.01749132328192334
1722,-1.0047727872245786,-0.01763381464859302
1723,-1.0100968266435284,-0.017679796001722307
1724,-1.0153599569652383,-0.017701671553244792
1725,-1.0206230971557517,-0.017723546166293857
1726,-1.025826311711104,-0.017726003762090107
1727,-1.0304899573243786,-0.017553700462804345
1728,-1.035153618382203,-0.017381413317917163
1729,-1.039817279440027,-0.017209126173030012
1730,-1.043773707568628,-0.016991606404427706
1731,-1.0470229064653147,-0.01672888840362248
1732,-1.0502721017329497,-0.016466152218930618
1733,-1.0535213173502698,-0.01620341554447221
1734,-1.0561216870907988,-0.01610105001672682
1735,-1.0586499721503075,-0.01601648325232787
1736,-1.0611782572098163,-0.015931916487928792
1737,-1.0641452350427656,-0.015929552463015875
1738,-1.068135570034871,-0.016118898808418762
1739,-1.0721259022718859,-0.016308243392245268
1740,-1.076116237263991,-0.016497589737648113
1741,-1.0797340696017883,-0.016319493732109124
1742,-1.0831922252554005,-0.015983845757717326
1743,-1.086650367792215,-0.015648222405768242
1744,-1.0901085235893768,-0.015312588066490003
1745,-1.0948447906898393,-0.015016398569061569
1746,-1.099581061300179,-0.01472020042279381
1747,-1.1043173284006416,-0.014424010925365473
1748,-1.1097037209378369,-0.014281921020246642
1749,-1.1157402301641586,-0.01429396015873233
1750,-1.1217767378516719,-0.014305993657430344
1751,-1.1278132476391547,-0.014318023557995982
1752,-1.1333761055228113,-0.014499744887204926
1753,-1.1388205796683137,-0.014723858046879403
1754,-1.1442650538138162,-0.01494797120655395
1755,-1.1496005647841805,-0.015058823197854645
1756,-1.154500094538288,-0.014716502266243207
1757,-1.1593996229068628,-0.01437417318772635
1758,-1.1642991450104705,-0.014031850996472453
1759,-1.169408170468994,-0.013603319860240746
1760,-1.1746568413475842,-0.013117324683806613
1761,-1.1799055450960683,-0.012631331385311532
1762,-1.1851542334000031,-0.012145321932417926
1763,-1.1889518789051468,-0.012396320517047359
1764,-1.1927495307692162,-0.012647326812042638
1765,-1.1965471762743598,-0.012898325396672029
1766,-1.1994314251935223,-0.013088475915497395
1767,-1.2014022693659594,-0.013217796971896529
1768,-1.2033731135383963,-0.01334711802829572
1769,-1.2053439577108334,-0.01347643908469495
1770,-1.2075693637512148,-0.013498495393783205
1771,-1.2098230434417416,-0.013508665256568724
1772,-1.2120767265668535,-0.013518829043027182
1773,-1.2144638171307964,-0.01351936701980285
1774,-1.2171620984122096,-0.013497449202115014
1775,-1.2198603923928086,-0.013475529635018137
1776,-1.2225586736742216,-0.013453611817330164
1777,-1.2255370697896668,-0.013398810540582786
1778,-1.2286355367435957,-0.013329944878883462
1779,-1.2317339971950492,-0.013261057871704713
1780,-1.2347356445652857,-0.013209883672796234
1781,-1.2368656536723959,-0.013318134328758727
1782,-1.2389956725299756,-0.01342638264623112
1783,-1.2411256879020534,-0.013534626414930726
1784,-1.2434708463957307,-0.013611796164400879
1785,-1.2460311730771256,-0.013657895020055615
1786,-1.248591492763141,-0.013703997975776457
1787,-1.2511518194445361,-0.013750096831431193
1788,-1.253400249311637,-0.013690171570953041
1789,-1.255648666479552,-0.013630248059883937
1790,-1.2578970962031029,-0.013570309164292083
1791,-1.2597677540126568,-0.013578529640910086
1792,-1.2610718112948451,-0.013688953585006063
1793,-1.2623758628732271,-0.013799375178444711
1794,-1.2636799243204127,-0.013909795833409896
1795,-1.264780852443293,-0.013827391671946326
1796,-1.2658310252609117,-0.013696787237848783
1797,-1.2668811980785306,-0.013566182803751088
1798,-1.2679216060525258,-0.013433798481694494
1799,-1.2689229362476704,-0.013294302956262872
1800,-1.2699242833752553,-0.013154818599917364
1801,-1.2709256374982203,-0.013015330143505588
1802,-1.2721951095173691,-0.01297114628092914
1803,-1.273579509030376,-0.012967833681137353
1804,-1.2749639205121563,-0.012964516544739856
1805,-1.2762609622638181,-0.012959823666930917
1806,-1.276771578193024,-0.01294267910153938
1807,-1.2772821850268807,-0.01292554223434624
1808,-1.277792774197884,-0.01290839141087058
1809,-1.278805018871793,-0.012900553490353035
1810,-1.280151741796524,-0.01289891525673245
1811,-1.2814984478570715,-0.0128972820616514
1812,-1.2828451650779966,-0.012895641477373654
1813,-1.2844093955521612,-0.012719336099124632
1814,-1.2859736366255416,-0.012543032569598843
1815,-1.2875378670997062,-0.012366727191349723
1816,-1.2893122207874375,-0.012205406335670618
1817,-1.291296712487891,-0.01205906465502012
1818,-1.293281197923377,-0.011912729861632635
1819,-1.2952656867934482,-0.011766388991917632
1820,-1.2972489689785212,-0.011878352651442135
1821,-1.2992321327536178,-0.012018987914560141
1822,-1.301215290263747,-0.012159630064941186
1823,-1.3031310674273526,-0.012272413486477438
1824,-1.3049457740869048,-0.012343430269528602
1825,-1.3067604807464572,-0.012414447052579441
1826,-1.3085751944953479,-0.012485474333192869
1827,-1.3109895625431278,-0.012594877051088955
1828,-1.3135538080217564,-0.01271386383851298
1829,-1.3161180472354177,-0.012832857513199885
1830,-1.3189429755894797,-0.012925028626504464
1831,-1.3223760044651849,-0.01295463302952431
1832,-1.3258090375311031,-0.012984246378510683
1833,-1.3292420685067778,-0.013013847183398274
1834,-1.332968485731877,-0.01314965529474957
1835,-1.3367682215109393,-0.01331200597287735
1836,-1.3405679572900016,-0.013474356651005274
1837,-1.3442794662194755,-0.01364583919692587
1838,-1.3476379540298975,-0.013853942849508243
1839,-1.3509964375317727,-0.014062036156107606
1840,-1.3543549342842685,-0.014270134617609316
1841,-1.3571460831046867,-0.014685715103235127
1842,-1.3596940208716675,-0.015190240725615643
1843,-1.3622419508445986,-0.01569475145324023
1844,-1.3647685279722954,-0.016324977507523836
1845,-1.3672096267193576,-0.017458169049129457
1846,-1.3696507409206953,-0.018591360602902323
1847,-1.3720918417677272,-0.01972454854637561
1848,-1.37548439187034,-0.020987760800481422
1849,-1.3792848138984732,-0.022306711410365842
1850,-1.3830852177025914,-0.023625657301887728
1851,-1.3871451887684685,-0.024895297822849872
1852,-1.3922437237517737,-0.025967682896060117
1853,-1.3973422559799888,-0.027040066207694145
1854,-1.4024407873342424,-0.028112433097017882
1855,-1.4083070344399635,-0.02827717810009376
1856,-1.4145023590473436,-0.02805285151455283
1857,-1.4206976879729973,-0.027828519132763675
1858,-1.4271222162854742,-0.02749138609308161
1859,-1.4344638392534539,-0.026702868525974737
1860,-1.4418054658252701,-0.025914356907657296
1861,-1.4491470783123679,-0.025125838891843572
1862,-1.4586575491911045,-0.024056376454677512
1863,-1.4690977459013341,-0.02286645890321299
1864,-1.4795379566705806,-0.021676549359241504
1865,-1.4907005743459985,-0.02031898400255697
1866,-1.5047537987627417,-0.018290603982101417
1867,-1.5188070300995717,-0.016262222434091263
1868,-1.5328602565910692,-0.01423382658040608
1869,-1.5485816015966598,-0.013008239711318452
1870,-1.5650179878868522,-0.012126765070989396
1871,-1.5814543937963181,-0.011245287153697167
1872,-1.5974967191239282,-0.010316091984630776
1873,-1.6119623000712886,-0.009195959292109961
1874,-1.6264278846224853,-0.008075832548378839
1875,-1.6408934697348434,-0.006955696566727601
1876,-1.654187667487694,-0.006058674014538377
1877,-1.6669797404269184,-0.005257283313707054
1878,-1.6797718058096018,-0.004455905950861804
1879,-1.6926887776321535,-0.003762379283205364
1880,-1.7061055531742528,-0.0035004092120580264
1881,-1.7195223036405076,-0.0032384521577277395
1882,-1.7329390652671397,-0.002976487714200689
1883,-1.745694997374232,-0.002030268212281081
1884,-1.7581676581097958,-0.0007907129537747311
1885,-1.7706403188453603,0.00044884230473163285
1886,-1.7827815906191216,0.0016416585174639624
1887,-1.7935968531026316,0.00264747812462022
1888,-1.8044121184847814,0.0036532823350865083
1889,-1.8152273865440376,0.0046590848493707595
1890,-1.823690632548713,0.005307266400341465
1891,-1.8311456231995917,0.005802117257843294
1892,-1.8386006138504707,0.006296968115345169
1893,-1.8455606206247772,0.006632333700403989
1894,-1.8513658681041618,0.006595638351069128
1895,-1.8571711360767815,0.0065589298563871025
1896,-1.862976389259972,0.006522232156395007
1897,-1.8674338827519212,0.006667193002676491
1898,-1.871554492805793,0.006857577977992913
1899,-1.875675135168398,0.0070479518374501554
1900,-1.8941272458624718,0.013019233725079639
1901,-1.946011729264128,0.03247615809852514
1902,-2.009394157022663,0.046145881605292476
1903,-2.0995988735732807,0.04631531372309222
1904,-2.189803575478019,0.04648474300046825
1905,-2.2172880242370363,0.04321423790578887
1906,-2.18205220325776,0.03650379450761569
1907,-2.146816389367822,0.02979334061188029
1908,-2.099243792497155,0.037025064705777225
1909,-2.0485879266391516,0.04774127410449506
1910,-1.997932066475228,0.05845746501032452
1911,-2.075358996597227,0.05333049104099721
1912,-2.1527859269567333,0.04820348883892771
1913,-2.1993565098118313,0.043433158848741216
1914,-2.1739456618759987,0.03949485017995411
1915,-2.14853482578088,0.03555653130555803
1916,-2.114563471704381,0.03698851374058502
1917,-2.0720316228851012,0.04379076643588027
1918,-2.029499760567966,0.050593036376589046
1919,-2.0692728722193787,0.050575383535853335
1920,-2.1296159501852063,0.04885327261360467
1921,-2.1899590218860667,0.04713115480409345
1922,-2.170724244141226,0.044353418413386296
1923,-2.15148948964471,0.04157566711575604
1924,-2.1266284961674997,0.04067661415475724
1925,-2.088642710917031,0.04416014455705123
1926,-2.050656916580939,0.04764368340337795
1927,-2.061864413914133,0.04831258693389438
1928,-2.122265182433104,0.0461668844361788
1929,-2.1826659494132663,0.04402118757825098
1930,-2.1765343409595106,0.04490461141507233
1931,-2.1537746948229612,0.046545084681949477
1932,-2.1310150662553062,0.048185558590172435
1933,-2.092652421271915,0.05109363401806563
1934,-2.054289765128146,0.05400170205676206
1935,-2.0449611786099027,0.053833580339959976
1936,-2.1033629708666144,0.04648934714475062
1937,-2.161764767288324,0.039145117238671874
1938,-2.1714840370551407,0.03914960098341196
1939,-2.1487449857880407,0.04405370105875206
1940,-2.12600592127032,0.04895780628899445
1941,-2.091820263828592,0.05441785657421699
1942,-2.0547738120708665,0.06001685924503519
1943,-2.027232730016711,0.06444016338280872
1944,-2.0852631590532904,0.058279310791292636
1945,-2.1432935684803236,0.0521184710650445
1946,-2.1692263251328776,0.04747737865316595
1947,-2.147017520201831,0.04511566887441335
1948,-2.1248087076202857,0.042753960355302906
1949,-2.0937999012468156,0.044372002266580515
1950,-2.059018783606317,0.04769603622824272
1951,-2.024237678521455,0.051020085574427713
1952,-2.0740401058976565,0.04738054263126619
1953,-2.1332381543221492,0.04296746973445385
1954,-2.1756241195629165,0.03947576183076838
1955,-2.1507412133630215,0.03967057868439811
1956,-2.125858314847728,0.0398654236182289
1957,-2.095645291994816,0.042806925410829005
1958,-2.06010214622392,0.048495105255136076
1959,-2.0245590143684913,0.05418329072706375
1960,-2.0597488264010604,0.05112266563981379
1961,-2.1126164888857826,0.04587549694842053
1962,-2.1579206112262197,0.041447397828869595
1963,-2.135134483802913,0.04439267766892073
1964,-2.1123483561420984,0.0473379857417141
1965,-2.08445023086634,0.05055507678700539
1966,-2.048884900054135,0.05417982044583325
1967,-2.0133195768924295,0.05780456284501894
1968,-2.0426332283578756,0.05453793305567984
