WAVELENGTH,PC1,PC2
1969,-2.099758631253896,0.04831715162036259
1970,-2.156884032203222,0.04209636909403098
1971,-2.1332530716658393,0.045191483831269405
1972,-2.109622122849996,0.04828661519562477
1973,-2.0841175472113966,0.0516214403707113
1974,-2.0511162207245883,0.05591546486798976
1975,-2.0181149054664145,0.06020948054683923
1976,-2.0299527427774064,0.05854141922680346
1977,-2.086629745686891,0.05091125141453577
1978,-2.143306743700966,0.043281083100334176
1979,-2.136752901077688,0.04164572620097606
1980,-2.1143961641498925,0.04150861607273864
1981,-2.0901717963471462,0.042158035865645704
1982,-2.0491341760497574,0.049887962629554215
1983,-2.0080965669127457,0.05761789678265939
1984,-2.016814343364249,0.058123678528932333
1985,-2.0752875209241073,0.051405294286486214
1986,-2.1337606990451277,0.04468691928196037
1987,-2.1284339697739476,0.043037141930429346
1988,-2.1071621571472376,0.04265412005945568
1989,-2.083978992673557,0.042696276957773074
1990,-2.043589084453367,0.046566118129827215
1991,-2.0031991827356523,0.05043593795640199
1992,-2.0010927003616037,0.05111641447398773
1993,-2.0564055168566715,0.047013374989575515
1994,-2.1117183348808215,0.042910313723144036
1995,-2.112097135486133,0.042003166169579186
1996,-2.08892732505867,0.042466000839953603
1997,-2.0657575069807077,0.04292883676997046
1998,-2.027030528728343,0.0479553685465741
1999,-1.9883035496020172,0.05298191674548802
2000,-1.9791903870201675,0.05500678588453121
2001,-2.0391600251354967,0.050029379220509006
2002,-2.0991296632508254,0.04505197255648668
2003,-2.100036731212526,0.04584367721948393
2004,-2.0756253302359067,0.049108428123339654
2005,-2.051213954478681,0.05237317840889906
2006,-2.0163134633674384,0.056143057841826556
2007,-1.98141295110784,0.05991295577980981
2008,-1.9732890075109701,0.060164096250128016
2009,-2.027629121742375,0.052206757900090384
2010,-2.0819692409374473,0.04424940384436139
2011,-2.0918220656872215,0.04210986778907401
2012,-2.0720136670848746,0.043849282054835126
2013,-2.0522052721115798,0.04558867813670947
2014,-2.0180497782717106,0.04693504191051665
2015,-1.9838942670064965,0.04828139140786409
2016,-1.9759459933223726,0.04871776483903647
2017,-2.0291336995384617,0.0470313094402351
2018,-2.082321405099431,0.04534485940114216
2019,-2.089270433784454,0.046726905474321255
2020,-2.0653905591699626,0.05015486154374284
2021,-2.041510671295124,0.05358280662583527
2022,-2.0051361278738185,0.054926745339061646
2023,-1.9687616188612151,0.05627067653456136
2024,-1.9597327269980427,0.05531504131647605
2025,-2.014495499966301,0.048994996789382905
2026,-2.0692582765636116,0.04267493407840289
2027,-2.0766621554388927,0.04190419439819717
2028,-2.052490233667504,0.04483335764707785
2029,-2.028318287968295,0.04776252796497808
2030,-1.9951376970675365,0.04902270276106734
2031,-1.9619570915208984,0.05028287471673283
2032,-1.9560843575466054,0.05020132313043549
2033,-2.0139151086706084,0.046989833339563296
2034,-2.0717458597946123,0.043778343548691125
2035,-2.074587587302011,0.04444442852802691
2036,-2.053857081619951,0.04677272130996962
2037,-2.0331265940183556,0.049101023008663654
2038,-1.995329816978087,0.051837025742441624
2039,-1.9575330384087364,0.05457305025823873
2040,-1.9560929528095647,0.05456463550750884
2041,-2.0091823254617553,0.050439980539128695
2042,-2.0622717169930804,0.04631531549267708
2043,-2.064173686141966,0.044149553867034175
2044,-2.044133097161603,0.04282349543693145
2045,-2.0226709522348285,0.04193804965560946
2046,-1.9884113104351506,0.04501920061876333
2047,-1.9541516686354727,0.048100351581917306
2048,-1.9636877675966316,0.04880305758573753
2049,-2.0170196155302875,0.047127326608501434
2050,-2.0703514634639437,0.045451595631265385
2051,-2.0622888252766067,0.04592903856025177
2052,-2.038882220702121,0.04694461539322583
2053,-2.0128698938476046,0.04815533428720879
2054,-1.9764314044898053,0.05014687276855042
2055,-1.939992901072989,0.05213841925738534
2056,-1.958837690326049,0.048552234298234284
2057,-2.014522981455327,0.041249104127567014
2058,-2.070208278135135,0.03394596909912477
2059,-2.0563269875742227,0.036631180151495066
2060,-2.0347076903379087,0.04042740437918164
2061,-2.008672289730209,0.04480974692637047
2062,-1.9723350974761538,0.050559298651203836
2063,-1.9359979052220986,0.05630885037603718
2064,-1.965052144332748,0.05507295889783928
2065,-2.022137800956121,0.0508425896343702
2066,-2.071347993060473,0.04710069639511016
2067,-2.049755874264875,0.04775017307152513
2068,-2.028163756813618,0.048399668368366316
2069,-1.9999939905657154,0.049217497345915844
2070,-1.9619537455525244,0.0502879382318358
2071,-1.9239135033697152,0.05135837992869147
2072,-1.963235661915535,0.0472424032431778
2073,-2.0218925182663656,0.04183018456096627
2074,-2.064173665670618,0.037819118702450465
2075,-2.0409319604817244,0.039414277108368555
2076,-2.0176902664532084,0.041009442903483254
2077,-1.9877293330566512,0.04506836755503611
2078,-1.9532907059306157,0.05076914897651411
2079,-1.9188520998589769,0.05646992649056514
2080,-1.974973212227344,0.05264267911673631
2081,-2.031094324739261,0.0488154181077937
2082,-2.0546106947733724,0.046611740442305594
2083,-2.0292000469354057,0.046844405846648084
2084,-2.003789406747939,0.047077069991348294
2085,-1.9705873484716896,0.049069001596852506
2086,-1.9354380361136114,0.05150061810871687
2087,-1.9189450810031672,0.05269059828206038
2088,-1.977100368533519,0.04891253240553314
2089,-2.0352556518736575,0.04513447547497239
2090,-2.0443643506889675,0.043207648469695166
2091,-2.0207886025034933,0.04251448981901464
2092,-1.9972128725929503,0.04182131582487108
2093,-1.9618673539976454,0.04486791861394751
2094,-1.9252126700326961,0.048330502672317116
2095,-1.918354039999792,0.04991445147846736
2096,-1.9810033714744824,0.04711597080673199
2097,-2.0436527029491733,0.044317490134996695
2098,-2.037109720436305,0.04527066716374438
2099,-2.01327392892617,0.04716149104268526
2100,-1.9867965505361205,0.04898157232291979
2101,-1.9497495432912142,0.050518650719717666
2102,-1.912702543840357,0.052055714221759496
2103,-1.932491760595931,0.05047907131624542
2104,-1.9901563929724564,0.04682741810292927
2105,-2.0478210181160934,0.04317578902228925
2106,-2.026281728127762,0.04291596659642971
2107,-2.0047424330224866,0.04265615736914388
2108,-1.9774295727292424,0.04323400860080758
2109,-1.9414528446072807,0.045068882150187624
2110,-1.9054761178708515,0.04690374755266255
2111,-1.943555435636576,0.04365262803266231
2112,-2.0001431103450082,0.039130431563249114
2113,-2.0405301345990634,0.036333944104773704
2114,-2.0160947753336664,0.04044247610784555
2115,-1.99165941606827,0.044551008110917605
2116,-1.9576434049983296,0.05097622588001889
2117,-1.919520431417188,0.058394563026959834
2118,-1.8912676060598952,0.06430291892338245
2119,-1.9517497168825513,0.05663625642201117
2120,-2.0122318319893795,0.048969570377044525
2121,-2.0310815039138452,0.04530490283045494
2122,-2.008298714669441,0.04564223026786241
2123,-1.9855159275250074,0.04597956130340247
2124,-1.9480991991424141,0.048879920252303956
2125,-1.9090546992704365,0.05206537774872764
2126,-1.9095964014290931,0.05083930051538704
2127,-1.9695416077810746,0.04299319600686372
2128,-2.029486793078659,0.03514709540576756
2129,-2.0229115821872288,0.03666722654158543
2130,-1.9997113643147497,0.040528199595799126
2131,-1.972998420118487,0.044711220421703106
2132,-1.9322303355815396,0.050182864884552134
2133,-1.8914622510445924,0.05565450934740143
2134,-1.921858246898077,0.054801800970812005
2135,-1.982760226500469,0.051238020942651584
2136,-2.0351924739467644,0.04805105140623145
2137,-2.0114796288379395,0.04825176432877823
2138,-1.9877667837291142,0.04845247725132526
2139,-1.9565045160697596,0.04995313375350301
2140,-1.9202113789264157,0.05232003722117939
2141,-1.8839182164697192,0.05468695590478084
2142,-1.9402859924217968,0.05075935637620896
2143,-1.996653765618784,0.046831758609213674
2144,-2.021613132927351,0.04615545440097216
2145,-1.9994407017135336,0.050358101186975826
2146,-1.9772682704997164,0.05456074797297955
2147,-1.9427913046364302,0.05639860274354949
2148,-1.9069456918540229,0.05797340608977702
2149,-1.9013982599358932,0.056813076694293425
2150,-1.9665301566601485,0.04927223313058454
2151,-2.031662053384404,0.041731389566875735
2152,-2.0258739060890583,0.043518221002036714
2153,-2.0023611309358116,0.047636272377911675
2154,-1.9742747764142468,0.05187334114132284
2155,-1.9278884227726971,0.056586663689927964
2156,-1.881502069131147,0.06129998623853318
2157,-1.9155545934091112,0.05700314126654786
2158,-1.984088953747827,0.04884389729263712
2159,-2.034243877560991,0.04258791062824562
2160,-2.0108585357850894,0.04394725391502143
2161,-1.9874732108733717,0.045306602240336724
2162,-1.9565171197599573,0.046494083844832765
2163,-1.9205159205021582,0.047567015143963734
2164,-1.8947924505360105,0.048313114399895656
2165,-1.961468167215843,0.04612100412552891
2166,-2.028143883895675,0.04392889385116206
2167,-2.040230823561134,0.044556980501372356
2168,-2.0159400821954114,0.0470644190362726
2169,-1.991649320336454,0.049571870716519875
2170,-1.9479489077879648,0.05264339689250661
2171,-1.9042484952394756,0.05571492306849311
2172,-1.9141357537744499,0.05400067036006229
2173,-1.9776106833928881,0.04750063876721391
2174,-2.041085613011326,0.04100060717436576
2175,-2.0193463677030206,0.043256511888854494
2176,-1.9976071223947145,0.04551241660334327
2177,-1.9673699153746775,0.04889983165825035
2178,-1.9286347213295552,0.053418772269500474
2179,-1.8898995336336328,0.05793768902815383
2180,-1.9438867315916222,0.05713672334473021
2181,-2.008187592851056,0.05574402354495694
2182,-2.0370271729189215,0.055323866968497816
2183,-2.012653166935615,0.05636310104493109
2184,-1.9882791609523085,0.057402335121364334
2185,-1.9461307990483727,0.05788019198259077
2186,-1.9020053710028417,0.058295612476883904
2187,-1.9045987947435032,0.0545758478894943
2188,-1.9772990338106762,0.04465075137193589
2189,-2.0499992728778493,0.03472565485437768
2190,-2.0364722919703295,0.035946977357889
2191,-2.0133541002576982,0.03840814398198915
2192,-1.9825700989626982,0.0441726429509944
2193,-1.9402826957485253,0.0548941248499251
2194,-1.8979952925343526,0.06561560674885597
2195,-1.9558876116992672,0.05752232970293923
2196,-2.0249231118802378,0.04733627112727164
2197,-2.055649494514006,0.0412133212820816
2198,-2.02888880001384,0.04118746625796376
2199,-2.002128105931285,0.041161634106879924
2200,-1.9601890697687239,0.04587503738802831
2201,-1.9144566263752878,0.051772888408917576
2202,-1.9073141507595552,0.05320361354556438
2203,-1.990194005268744,0.044213473316622294
2204,-2.073073852782553,0.03522332898761426
2205,-2.0556686075183324,0.035686282839802075
2206,-2.0271084702795283,0.037200731360683914
2207,-1.9907035139448266,0.04127092943027897
2208,-1.9425265669770813,0.04917632040002972
2209,-1.8943496200093364,0.057081711369780797
2210,-1.9607396319040313,0.05154734754192416
2211,-2.0398731048547085,0.04451805595975404
2212,-2.0745158252660922,0.041313316905955424
2213,-2.0423952753081243,0.04384772358135917
2214,-2.010274725350156,0.04638213025676294
2215,-1.9608742253757134,0.05164880639950063
2216,-1.9095516505595382,0.05721939550702555
2217,-1.911689955601397,0.057526202342887696
2218,-1.994052229158494,0.04993412673695696
2219,-2.076414502715591,0.04234205113102614
2220,-2.06023370168323,0.04661737452627152
2221,-2.03309177482498,0.05221273337932396
2222,-1.9958830312598506,0.05588196963683113
2223,-1.943567946330732,0.05666081460951294
2224,-1.891252864836199,0.05743966565852194
2225,-1.9737534919821917,0.05108666938628948
2226,-2.0562541191281847,0.04473367311405719
2227,-2.0831862031505293,0.04382160434128559
2228,-2.0545497440492255,0.048350463067974886
2229,-2.0259132849479218,0.052879321794664286
2230,-1.9737214584765448,0.05811343737049949
2231,-1.921529632005168,0.06334755294633466
2232,-1.9400960754485652,0.059819697680523615
2233,-2.02942079378013,0.04752987200960604
2234,-2.1066479910457256,0.03684046715198846
2235,-2.0751156372471358,0.04053908507124893
2236,-2.0435832834485463,0.04423770299050936
2237,-2.000861081876131,0.048294141325304685
2238,-1.9506820117012185,0.05258903111626705
2239,-1.9141628370641832,0.05554296465786758
2240,-2.0004495183177626,0.04644150545379564
2241,-2.0867361813216254,0.03734004935808934
2242,-2.0923877955162182,0.036650928961823454
2243,-2.063473488718966,0.03956793703464491
2244,-2.0298524147340467,0.0439767669541374
2245,-1.9773985864918826,0.05435476937392292
2246,-1.9249447582497186,0.0647327717937084
2247,-1.9849064332266806,0.059963214373599125
2248,-2.072963423441098,0.05140792606042051
2249,-2.125689325414245,0.04573309047429909
2250,-2.095995169262499,0.04677775811234359
2251,-2.066301013110753,0.04782242575038775
2252,-2.018450515251394,0.046771090693285854
2253,-1.9660623249765141,0.04519591993928626
2254,-1.966163326364447,0.04274580639196693
2255,-2.0450301611968036,0.038982770068212505
2256,-2.1238969960291603,0.035219733744457984
2257,-2.100924148866508,0.039385327883691056
2258,-2.066623489404558,0.044432857264225294
2259,-2.0255144235088194,0.047830744226973386
2260,-1.9775969390412678,0.049578996260446026
2261,-1.9429657627638799,0.05090828337261629
2262,-2.027781745238932,0.048470967911965104
2263,-2.1125977277139842,0.04603365245131419
2264,-2.1286267332268296,0.046797540882246746
2265,-2.0988164355379695,0.04969470874049532
2266,-2.065345691676114,0.0524100348775158
2267,-2.0172286764538354,0.0543977930116916
2268,-1.9691116612315571,0.05638555114586709
2269,-2.0151539701956867,0.04907366455923195
2270,-2.101559667209933,0.0377752984759283
2271,-2.1531201717882724,0.02889577428614234
2272,-2.1233941155951435,0.02565895773365919
2273,-2.0936680531370464,0.022422134293912814
2274,-2.041768922273257,0.03510013555391182
2275,-1.9874034521742507,0.049548365710692335
2276,-1.9909980915301932,0.053529099681889625
2277,-2.081568256308519,0.04180218437247805
2278,-2.1721384153830394,0.03007527141372366
2279,-2.1438998469445076,0.0346698971710326
2280,-2.1156613129146784,0.03926451541061496
2281,-2.071350577434023,0.04288613311058926
2282,-2.01632943083107,0.045859346514411384
2283,-1.9880857301163621,0.04708938107005016
2284,-2.0669844845621608,0.041344569632978063
2285,-2.145883239007959,0.03559975819590588
2286,-2.1490442732413273,0.037160388957247714
2287,-2.119738755391673,0.04185264783026228
2288,-2.0835849667655713,0.047770198487094975
2289,-2.0314556141982254,0.05654612365677812
2290,-1.9793262735899266,0.06532203722083613
2291,-2.0562052597746803,0.05418266797216779
2292,-2.147434058993678,0.040828067138317825
2293,-2.1769292350581644,0.03422175515962126
2294,-2.1446907837690414,0.034363699407103813
2295,-2.1102695362652186,0.035521242674378985
2296,-2.056224440971072,0.04580925447876038
2297,-2.002179346263788,0.056097277131058665
2298,-2.0454088799971646,0.05477840691844653
2299,-2.130337254744411,0.048483994099357594
2300,-2.181761855121137,0.0447591954718506
2301,-2.1550291859778707,0.047028806671118285
2302,-2.128296532279154,0.04929840171598724
2303,-2.0818393625813654,0.05145914730150285
2304,-2.0331882113641733,0.053607782622861956
2305,-2.0511617740132206,0.053359413216763095
2306,-2.135760052772028,0.05071402904622517
2307,-2.2090226091812344,0.04856531796717693
2308,-2.180374429150798,0.050881812668617604
2309,-2.1517262491203617,0.05319830737005807
2310,-2.105803948138294,0.05532850885418901
2311,-2.0524767303609774,0.05737884276776057
2312,-2.0406763867727284,0.05757772573656398
2313,-2.1257495564076367,0.05345750476345563
2314,-2.2108227413776453,0.049337310610906134
2315,-2.188045667556655,0.0483649899063885
2316,-2.1532722156611817,0.047742832191505775
2317,-2.108578735867944,0.05020952724759885
2318,-2.0539652211035775,0.055765071039995194
2319,-2.0139215378267044,0.0596535129773792
2320,-2.104864058716363,0.04855430029901217
2321,-2.1958065801671833,0.037455096858565136
2322,-2.203295488226485,0.03678400111159334
2323,-2.1750102463684393,0.04058315275030017
2324,-2.13755089570098,0.04559362150267323
2325,-2.078690289009578,0.05342983885796268
2326,-2.019829683048588,0.06126605342605512
2327,-2.0961677982953293,0.059229251047339
2328,-2.187544292100861,0.05609424402937175
2329,-2.207979283356106,0.05274293674859161
2330,-2.1811391523134076,0.04924751569926019
2331,-2.147869634210806,0.047064907464595414
2332,-2.088874608772908,0.05013521170891986
2333,-2.0298795833350107,0.053205515953244194
2334,-2.0879376302965604,0.05110322520964469
2335,-2.1752500072651904,0.04770818825581347
2336,-2.215811241125614,0.04687334193263174
2337,-2.186217214415168,0.04988038304086886
2338,-2.1538925598832432,0.05253676817567155
2339,-2.097018959163958,0.05204075923182437
2340,-2.0401453598797956,0.05154474310358719
2341,-2.0847558397068258,0.0477839958779396
2342,-2.1728696162614187,0.042623760340788436
2343,-2.2253942553984385,0.039674076638280015
2344,-2.194896899195942,0.04188113964144974
2345,-2.1643995261040465,0.04408820984117711
2346,-2.104384282963459,0.05242478411624634
2347,-2.0443690540511397,0.060761338358705674
2348,-2.0765406323800955,0.06066874071554597
2349,-2.170145078234113,0.05495896880193699
2350,-2.2266827764371513,0.05070344690372397
2351,-2.1967514942822675,0.04984036609667778
2352,-2.166820212127384,0.04897728528963132
2353,-2.114399509729405,0.04570546785528027
2354,-2.0594772589558397,0.04216572702235933
2355,-2.0881159665925835,0.03982056347394686
2356,-2.1724392881372494,0.03827144684377727
2357,-2.2347980715172246,0.03769924048695594
2358,-2.209271816127944,0.04103583254088205
2359,-2.183745560738664,0.04437242459480829
2360,-2.1295092030006173,0.049015205544474576
2361,-2.0680975023026984,0.05398445089429464
2362,-2.0823873020722172,0.053816140503172905
2363,-2.172378601510503,0.048510293365932045
2364,-2.2397002002997413,0.04504375653199819
2365,-2.2163152842064315,0.04893668382354162
2366,-2.1929303681131214,0.052829611115084794
2367,-2.1380488423322404,0.05913525175131904
2368,-2.075295543933083,0.0660439132900095
2369,-2.088455688055484,0.06694804279667763
2370,-2.177529288614909,0.061847645898943815
2371,-2.2547521670389123,0.05696657017707057
2372,-2.2254342026441725,0.054057165126074086
2373,-2.196116230455383,0.051147774969833644
2374,-2.144328755360338,0.05340074267250249
2375,-2.0869256146293296,0.05694390712620656
2376,-2.099291452334685,0.05800922578059653
2377,-2.1814262521481664,0.05659671507014956
2378,-2.2529397105477718,0.05451897081162645
2379,-2.228964790499519,0.046460648425774215
2380,-2.2049898697208543,0.03840232882711857
2381,-2.1511650868973606,0.0440518358956385
2382,-2.089880113574229,0.05312726938380328
2383,-2.1014149834841542,0.05751900526378676
2384,-2.185769695361263,0.057227038694862536
2385,-2.2496951903551685,0.055568681795324246
2386,-2.231878927561971,0.048442992716777926
2387,-2.2140626647687736,0.04131730363823186
2388,-2.159974992908241,0.04595106466486051
2389,-2.096822227179813,0.05352379166942741
2390,-2.107476347451633,0.058510374624367784
2391,-2.1919373409053393,0.060910838612998536
2392,-2.253915448643573,0.06310261653984593
2393,-2.2259345345324135,0.06445952190107604
2394,-2.1979536367494914,0.0658164108278286
2395,-2.1418864243093476,0.06166992933513788
2396,-2.082695131020618,0.056911269798785094
2397,-2.112887250286015,0.054426819095647096
2398,-2.202644058817966,0.053457856528981315
2399,-2.2605869991148713,0.05177290926443449
2400,-2.244314791858602,0.048417701751718126
2401,-2.228042579638665,0.04506250994469363
2402,-2.15896110919887,0.04804386933869333
2403,-2.0898796416834156,0.051025214945999826
2404,-2.1270543492239637,0.05492372976881432
2405,-2.209778043677743,0.05921536645839601
2406,-2.253417378488781,0.05749231704891647
2407,-2.238406371700178,0.04674352935109744
2408,-2.218206988147641,0.03806055652383161
2409,-2.151362960105863,0.04794976379089049
2410,-2.0845189160583746,0.05783897797442793
2411,-2.1399003622120727,0.061935510513729204
2412,-2.2258288489915423,0.06458433369735045
2413,-2.2620310861466515,0.06139241599807174
2414,-2.2485070709320367,0.05235977531970065
2415,-2.223960512676988,0.04601967245428183
2416,-2.155310329336005,0.050453050897545426
2417,-2.086660141268864,0.05488641681375812
2418,-2.1588914075614407,0.06060571473230398
2419,-2.2467931832350883,0.0664680730755074
2420,-2.2716216306364982,0.06307015133433617
2421,-2.2544183346865356,0.053501251495039925
2422,-2.220211253024175,0.04871506210859748
2423,-2.1463379893355876,0.055085947883294406
2424,-2.0724647096412903,0.06145684057446961
2425,-2.170547389495388,0.05861538290459715
2426,-2.268630054703606,0.0557739223943013
2427,-2.2744585228726475,0.054500891522666406
2428,-2.2572304638794027,0.05361985536510288
2429,-2.2099186121036896,0.05515374120102332
2430,-2.1325229776185046,0.0591025418509183
2431,-2.088926933864589,0.0627813193008504
2432,-2.1805704756530013,0.06537970028267812
2433,-2.272214023706381,0.06797808815176865
2434,-2.2651601194302655,0.06490312545003725
2435,-2.247127937419664,0.06119709101818826
2436,-2.194988769620752,0.06513185340416373
2437,-2.120120884842393,0.07415839446621654
2438,-2.1125692391103894,0.07466441282503505
2439,-2.2060331180848403,0.06238444344102903
2440,-2.2885180066994986,0.05150867732300844
2441,-2.272299203262467,0.053256968556548545
2442,-2.256080390084692,0.05500527359383012
2443,-2.1923104276342134,0.06617237672418541
2444,-2.1166562886032176,0.07969344835576322
2445,-2.14172017279996,0.07746143209172825
2446,-2.2339020952152486,0.06473160253828554
2447,-2.2923846136815977,0.055885395547132344
2448,-2.272253433016273,0.05609888820794398
2449,-2.2474344999614835,0.05651176211855004
2450,-2.1804715043722767,0.05871718676480942
2451,-2.1135085073479467,0.0609226185954589
2452,-2.1740811197772723,0.06177877006553385
2453,-2.2665279128173874,0.062297716776466526
2454,-2.293737642331299,0.06394593413410338
2455,-2.277473691177058,0.06634671707419651
2456,-2.2425735843413874,0.0693396072680893
2457,-2.164199263322241,0.07371373271191106
2458,-2.102951196517255,0.07701096340604449
2459,-2.1956723961051687,0.07062665654570605
2460,-2.2883935768724797,0.06424232741358246
2461,-2.288147410854307,0.06082057591264472
2462,-2.2646664732730253,0.05813923688273124
2463,-2.2132465299002373,0.05168711569514272
2464,-2.143208151430175,0.042722178254607605
2465,-2.1238616126244447,0.039189896535379354
2466,-2.2227685308451677,0.04833084136630714
2467,-2.30895090584548,0.05712828278127637
2468,-2.2807365750431448,0.06283746837329976
2469,-2.252522250599736,0.06854664625495745
2470,-2.1845114285849823,0.07183548993511588
2471,-2.1065545272133153,0.07451942672672605
2472,-2.1399882834048336,0.07265549960344576
2473,-2.247652258103439,0.06776085972498583
2474,-2.3027037079610637,0.06394480262746223
2475,-2.2788042184171378,0.06174726588202387
2476,-2.249177738573719,0.06041929704628273
2477,-2.1680642462979356,0.06690901600019801
2478,-2.086950754022152,0.07339873495411338
2479,-2.186535481365344,0.06558491481620074
2480,-2.30621957652304,0.05618010479354672
2481,-2.3161416263507846,0.05660758201759823
2482,-2.279011859685282,0.06124988401400419
2483,-2.2190069744994942,0.06821123003205377
2484,-2.136126993232024,0.07749161960503008
2485,-2.0944107342646996,0.08361711889641629
2486,-2.21739965768449,0.07711924827790166
2487,-2.34038858190295,0.07062135866456448
2488,-2.309242469685848,0.07151658511391801
2489,-2.2780963435630044,0.0724118220778822
2490,-2.1955983285442384,0.07195966013344383
2491,-2.1002662746514438,0.071170743031787
2492,-2.139439169702421,0.06935697051027057
2493,-2.2682455682289144,0.06686025489400306
2494,-2.3308644771366795,0.06566096744947054
2495,-2.29416171454896,0.06640866667036774
2496,-2.2497443381470488,0.06669083349563927
2497,-2.174459024125317,0.06511036784369632
2498,-2.0991737109022552,0.06352988319693113
2499,-2.2340797357208073,0.05976308548111299
2500,-2.368985786413874,0.05599628178728968
2501,-2.3540383673431764,0.06172583268625766
2502,-2.3016390080509246,0.06982876129695494
2503,-2.227194092761264,0.06846747616244413
2504,-2.138058068926214,0.060799322855262364
2505,-2.1143995482554185,0.05542612230262056
2506,-2.1889972019269948,0.05349680254728826
2507,-2.2486789723788436,0.051953244101907686
