wavelength,contribution
1443.0,0.022863718796175218
1442.0,0.022862863585766467
1464.0,0.02286203959230544
411.0,0.022860994376566395
1465.0,0.022860725810325
1431.0,0.022860198181382355
1450.0,0.02285973103168176
1463.0,0.0228590131585313
1452.0,0.022858842444524224
1656.0,0.022857378800643133
1466.0,0.022856768458271216
407.0,0.022856124015971296
1444.0,0.02285611738798945
1460.0,0.022855178202993338
1657.0,0.022854868252480245
1462.0,0.022854148064970308
1451.0,0.02285407791550972
1447.0,0.022854037925759612
1449.0,0.022852820160649816
1683.0,0.02285190410881257
1448.0,0.02285006455730251
1461.0,0.02284963741514556
1445.0,0.022848363801544105
1446.0,0.022848363801544102
1658.0,0.022847555958882507
400.0,0.022845997037972538
1459.0,0.0228456290748397
1659.0,0.0228449519130055
1453.0,0.02284444872600151
1682.0,0.02284393486202973
1457.0,0.022841070758438345
405.0,0.02284088470971128
406.0,0.02283765994418248
395.0,0.022837367232541393
2505.0,0.02283620533038449
1455.0,0.022836022508122146
1456.0,0.022836022508122146
1454.0,0.02283503107251001
1660.0,0.02283486010212214
1458.0,0.022834049492265245
1681.0,0.022832536359824157
2442.0,0.022831722049702144
389.0,0.022831078540770048
1661.0,0.02282782941165014
385.0,0.022826370801201867
2440.0,0.022820462766945406
1680.0,0.022818660400485077
1662.0,0.022816787114305067
2422.0,0.0228135467093623
1679.0,0.02281281851939048
1663.0,0.02281260294654169
2504.0,0.02280789037945822
1664.0,0.022805909308823397
378.0,0.02280103544948809
637.0,0.02280075068326427
1374.0,0.022800238558660948
1677.0,0.022799672689516614
625.0,0.022799300453539204
1678.0,0.022798828713163768
1676.0,0.022796560116200307
1675.0,0.022796312653860847
1665.0,0.02279430205455627
2491.0,0.022790196609962076
1666.0,0.022787992646713606
1674.0,0.022782185924233173
371.0,0.02278157231599288
384.0,0.022780311521134078
1667.0,0.022778436725612403
404.0,0.022777784320520987
1669.0,0.02277607210992164
1672.0,0.022773631309772915
1670.0,0.022773568505309084
1673.0,0.022772819381504543
1668.0,0.022771906922103395
1671.0,0.022767057876024777
394.0,0.022763876414908724
2395.0,0.022759458208048082
403.0,0.022758702011808258
390.0,0.022758217835266388
380.0,0.022748987322127677
2394.0,0.022741785355259735
636.0,0.02273958006611789
359.0,0.022739371205685553
401.0,0.022739305332594394
647.0,0.02273677705429468
402.0,0.022730553721970866
626.0,0.0227191474231162
1373.0,0.02271118581140979
2396.0,0.0227109837981129
2450.0,0.022686966425142854
372.0,0.022680904228283297
2486.0,0.02267929165653742
2443.0,0.022654672226997945
377.0,0.022651225643552143
2453.0,0.022651129345161745
2397.0,0.02264715902900017
627.0,0.022638262868967814
635.0,0.022634631784598604
2411.0,0.022633194956692512
367.0,0.022632026866608784
1372.0,0.022616389985878112
2410.0,0.02261264682972654
370.0,0.02261155794561668
2421.0,0.022608671783166456
366.0,0.022602335384378554
383.0,0.022599949227352235
2487.0,0.022599650129972493
2383.0,0.022598500695116767
364.0,0.02259760328736849
363.0,0.022594921584783528
381.0,0.022588161489142427
2439.0,0.02258246035978406
2382.0,0.022578896090474934
2503.0,0.022574776057028085
2506.0,0.022560148151155028
2393.0,0.02255016661924804
2354.0,0.02254705915846914
628.0,0.02254380683743311
2478.0,0.02253985528788633
2499.0,0.022532799256906225
369.0,0.022531463813562882
634.0,0.02252804098225858
1371.0,0.022521264390326912
2485.0,0.022517887891377496
368.0,0.022515407712637766
2428.0,0.022499856265363646
2464.0,0.02249472327700447
2398.0,0.022492662220984224
360.0,0.022492174287295184
373.0,0.0224878679046821
2384.0,0.022487321001155483
2412.0,0.022486216195466615
2355.0,0.022486211253102358
2429.0,0.022476912529556296
2457.0,0.022463083339678162
362.0,0.022462748879490173
2498.0,0.02245469126453545
2479.0,0.022448593960336938
374.0,0.022441334388130677
361.0,0.022431568733449574
2386.0,0.022431292010273978
365.0,0.022427025945101063
633.0,0.02242692703176966
2444.0,0.022423018120866382
629.0,0.02242281896499214
1370.0,0.022422262779572193
2385.0,0.022416430390897673
375.0,0.02241426253817327
376.0,0.022410755206858094
2361.0,0.02240969226736522
2387.0,0.022401104869817078
2381.0,0.02238590931779158
2474.0,0.02238483629174307
2477.0,0.022380669600630995
382.0,0.02236848652231212
2409.0,0.02236606338620267
2299.0,0.02236250744720979
2353.0,0.022361708731636724
2473.0,0.022358018635334025
358.0,0.02235553921057093
632.0,0.022355205429646096
2403.0,0.02235005643641889
630.0,0.022347438121374887
1369.0,0.02234055668535267
2404.0,0.02233901506123378
2333.0,0.02233458544275973
2445.0,0.022331860858319542
631.0,0.022330407718352527
2413.0,0.022328755026929346
648.0,0.022325396368385916
2298.0,0.022321073835823376
2449.0,0.022313119818952072
2300.0,0.022307932820869424
2448.0,0.022306301792241048
2399.0,0.02230301315078395
2438.0,0.022297698570327918
2360.0,0.02229734249524939
2423.0,0.022289656740448967
2502.0,0.022284851310390538
2454.0,0.022283386192600053
1368.0,0.02227735578479399
2402.0,0.022275971590493406
2388.0,0.02226462829691195
2405.0,0.022257169688542643
2356.0,0.022254935193841686
2400.0,0.022254161751957494
2332.0,0.02225302300569257
2316.0,0.02225131530012258
2392.0,0.02224788554941265
2374.0,0.022244439537177408
2437.0,0.02224293436278888
2433.0,0.02223460976119901
2362.0,0.022228856896520238
2373.0,0.022220703225755267
2369.0,0.022219411661237094
2484.0,0.02221146377161846
1367.0,0.022205740868586166
2507.0,0.02220055083867942
2446.0,0.022197102967386206
2297.0,0.022192056177925957
2375.0,0.02218977103194589
2406.0,0.022178221877864633
2359.0,0.02217633494048115
2497.0,0.02217481440274182
2475.0,0.022171385459304145
2391.0,0.022170852711985732
2358.0,0.022164255155616437
2334.0,0.022162132798476796
2352.0,0.022157792467052507
2401.0,0.022157033210046813
2351.0,0.022156095005500396
2331.0,0.022155442063189756
2414.0,0.02215359156186073
1366.0,0.022145596181388224
2317.0,0.0221454748474667
2480.0,0.022145217826768343
2350.0,0.022144538141167968
2349.0,0.022144532375266035
2348.0,0.022142704303796903
2315.0,0.02213993720302052
2427.0,0.0221371925430138
2368.0,0.022130816723627947
2481.0,0.02212996849776221
2432.0,0.022121769327891876
2389.0,0.022119971836541092
2430.0,0.022114288066038813
2347.0,0.02210879720989196
2390.0,0.02210626197806443
2380.0,0.022104858606541305
2447.0,0.022101267859774242
1365.0,0.0220795730261695
2501.0,0.022078644421332384
2301.0,0.022076438086497906
2407.0,0.022075638466946487
2434.0,0.02207327935663518
2357.0,0.02206322239078649
2492.0,0.022061154038318095
2466.0,0.02205407539255176
2420.0,0.02205232539879496
2472.0,0.022047535627477095
1364.0,0.022028714732004885
2314.0,0.022020616383986034
2436.0,0.02201915106986001
350.0,0.02201560375401689
349.0,0.022014287592469595
2339.0,0.02200803132507249
352.0,0.0220047675218013
2376.0,0.022001579896636203
348.0,0.02199676985220141
351.0,0.02199406838481801
2330.0,0.02199376520686423
2338.0,0.02199226651049115
2372.0,0.021984719744328408
2340.0,0.021982535319266833
2500.0,0.02198039055151792
2408.0,0.0219794413000251
2263.0,0.02197886749887505
1363.0,0.021978546104414503
2370.0,0.02195097853870127
2271.0,0.021950312070952514
2346.0,0.021943805031564984
2467.0,0.021943087813554432
2264.0,0.02193942699387631
2341.0,0.02193119888514347
2416.0,0.021931195849941576
2258.0,0.021927910176259127
353.0,0.021919968458418843
1362.0,0.02191871628729122
2259.0,0.0219158202645008
2296.0,0.021912685690794517
2326.0,0.02190438743688638
2415.0,0.021902196828527697
2482.0,0.02188944681114953
2337.0,0.02188537578238566
2465.0,0.021883726006972515
2335.0,0.021880879341944933
1361.0,0.021878474513932256
2313.0,0.02187134337988671
2342.0,0.021870175219546248
2468.0,0.021867975790175877
2272.0,0.02185223630088886
2325.0,0.02185147458611486
2418.0,0.02184952383516101
649.0,0.021838977771762472
2483.0,0.021836419927036582
2435.0,0.021833040697445044
1360.0,0.0218306390084637
2417.0,0.021824838244404923
2343.0,0.02182248971078734
357.0,0.02182176778507575
2476.0,0.021819954649352373
2431.0,0.021818701374376283
2257.0,0.02181690776506976
2262.0,0.02181372513439143
2327.0,0.021813054106246472
2344.0,0.021802596898963147
864.0,0.021802200960151973
860.0,0.021802199020779293
863.0,0.021798064361936473
355.0,0.021797909503891214
2455.0,0.021795887098365885
2379.0,0.021794125206420947
1359.0,0.021793293929746993
855.0,0.021792616878359157
865.0,0.021789795930018823
854.0,0.021788889052522617
856.0,0.02178800663367103
859.0,0.02178744199141748
866.0,0.021786885929898952
858.0,0.021786416876975002
867.0,0.021786379749911145
861.0,0.02178439052658051
853.0,0.02178409652038404
868.0,0.021782848021005545
2329.0,0.02178264771722668
869.0,0.021782119050735682
875.0,0.021782073439996184
871.0,0.021781518219208693
862.0,0.02178074741456217
857.0,0.021780376879122026
870.0,0.021779035728688254
2324.0,0.021773585720743727
876.0,0.021773535359454144
872.0,0.021772987548789587
874.0,0.021772349288934116
2419.0,0.021772321685109796
852.0,0.021770662120692688
2273.0,0.021767096701478493
873.0,0.02176474268326876
878.0,0.02176206165656648
2282.0,0.021759785650593815
877.0,0.021759593838046362
2302.0,0.02175633891607271
2336.0,0.02175135375820549
1358.0,0.021751161040478157
356.0,0.021750159671942645
879.0,0.02175010837190814
2318.0,0.021749382032718863
2345.0,0.02174867687701446
851.0,0.02174698614390841
2260.0,0.021746332186901973
884.0,0.021746320640786736
880.0,0.02174616602877542
885.0,0.02174547084077311
2425.0,0.02174321442914607
881.0,0.021738837736855823
2283.0,0.021737180043019454
886.0,0.021731908120181477
2426.0,0.021731041398657443
2471.0,0.02172943935955437
2371.0,0.021728665293139396
850.0,0.02172774970142644
882.0,0.021727492069817816
883.0,0.021725153218839457
840.0,0.02172286292773252
841.0,0.021722749090696172
354.0,0.021718665121525402
838.0,0.021718547380812275
1357.0,0.021716978377450204
887.0,0.02171501064120865
839.0,0.02171322444336475
2363.0,0.021711964215691694
2281.0,0.021708498533282987
2367.0,0.02170827584240866
837.0,0.021708142726764548
836.0,0.02170786466883673
888.0,0.021707283822018506
835.0,0.02170655085122927
2265.0,0.021700810075026344
842.0,0.02170051389537885
834.0,0.021700271846650028
889.0,0.02169999583257983
2292.0,0.021697383067666248
2270.0,0.021696385459051108
833.0,0.02169614804223565
849.0,0.021696051793143625
890.0,0.021689984328022865
832.0,0.021688116217258992
1356.0,0.02168525151843398
2256.0,0.02168427494432834
664.0,0.02168223362049615
843.0,0.0216814329910952
848.0,0.02167484581282269
2293.0,0.021674822024665214
831.0,0.021674320745071366
2328.0,0.021670267922552354
665.0,0.02166977890585388
663.0,0.021667435508999806
845.0,0.021666261926614996
891.0,0.021666040738801486
844.0,0.021665886022833914
846.0,0.021664502555195156
847.0,0.021664239594668885
2377.0,0.021661974174482526
2312.0,0.0216613954647509
2323.0,0.02165944878758269
1355.0,0.021655529147023934
662.0,0.02165550681642536
2470.0,0.021654470594868105
2280.0,0.0216536884254261
892.0,0.021650805747756324
830.0,0.02164923481608541
2274.0,0.02164732470078228
666.0,0.021646371539539667
2291.0,0.02164219870347399
2456.0,0.02163831179804097
829.0,0.021635947499401568
2279.0,0.02163456533051948
661.0,0.02163267401973037
2251.0,0.02162905416836017
893.0,0.021628211834807922
2303.0,0.02162528609654355
1354.0,0.02162284896921832
2469.0,0.021613567412720996
667.0,0.021613057767841313
828.0,0.021608759389854213
894.0,0.021604432585518113
2424.0,0.02160385128208425
2310.0,0.021601522029509525
2261.0,0.021599320418059904
660.0,0.021596811516574794
2311.0,0.021596781551935507
2228.0,0.02159515538070362
896.0,0.021592119411133814
2496.0,0.021589578207149976
2239.0,0.021589183895972284
2227.0,0.021587969833391916
2294.0,0.021587480331653107
2230.0,0.02158622241826523
2278.0,0.02158261902264217
2226.0,0.021582163779259467
895.0,0.021579151699877827
827.0,0.021577840387950045
2229.0,0.021576180732673925
669.0,0.02157548827982936
1353.0,0.02157303557612899
668.0,0.021572675330457775
2231.0,0.021566502335203595
670.0,0.021561604241260135
2225.0,0.021561193123593683
826.0,0.021559701542433574
2252.0,0.021557389026273785
2290.0,0.02155577818249546
2275.0,0.021551158040089523
897.0,0.021550981966460214
2213.0,0.02154912382465488
2277.0,0.021548298941067925
2199.0,0.02154749959190976
671.0,0.02154659200700574
2212.0,0.02154382671109347
2238.0,0.021542582413047313
2255.0,0.02154252592721513
898.0,0.021541339495760748
672.0,0.021537368005312783
2224.0,0.0215368148348627
2309.0,0.021536488834427072
2211.0,0.021533254378553548
2295.0,0.0215319609872231
2284.0,0.02153069087164842
899.0,0.021528911937187152
2214.0,0.021527772717057757
825.0,0.02152461417731211
2200.0,0.02152362294743008
1352.0,0.021516621011002914
824.0,0.021511345912572314
659.0,0.021511316290291703
2322.0,0.02150671122277864
823.0,0.021495895600195863
900.0,0.021494416823799527
2276.0,0.021493892330237265
673.0,0.021493776475804142
2210.0,0.021490483359410412
2304.0,0.021488951537665727
822.0,0.021487931079754777
821.0,0.02148690913235685
820.0,0.02147761731755718
1351.0,0.021477226752214567
2232.0,0.02147178578894536
2215.0,0.021466288261978453
901.0,0.021456714950847208
2266.0,0.02145575837033197
819.0,0.021452691693200975
674.0,0.02145227025729536
2250.0,0.02144966916921172
2201.0,0.02144081274276876
675.0,0.021436619644438548
2237.0,0.021434132935291544
2223.0,0.021426486146845815
902.0,0.021422556319893475
2305.0,0.021422475134249074
1350.0,0.021417269420405113
2308.0,0.021416294302728903
818.0,0.021415633345454054
676.0,0.02141227644328076
347.0,0.021410116968165444
903.0,0.021406808072014935
2216.0,0.021403695350624845
2209.0,0.021400324574390134
2192.0,0.021392799053056404
2253.0,0.021392256711887863
2321.0,0.0213885643987058
904.0,0.021385818686261347
677.0,0.02138010970348938
2254.0,0.021379012288188705
817.0,0.021378046871859544
1349.0,0.021372841923966112
2320.0,0.02137274850361737
678.0,0.021372189265314725
2306.0,0.02136921084080334
658.0,0.021369007597988387
679.0,0.021368578564071077
2236.0,0.021367670229847608
680.0,0.021363150994440437
905.0,0.02136063962908648
2246.0,0.021358491515614753
2191.0,0.02135454886366599
2378.0,0.02135336378275733
681.0,0.021349549127446982
816.0,0.021346905425738125
2217.0,0.021343806990249695
682.0,0.02133703860277179
2495.0,0.02133647733022822
2319.0,0.02133390073587967
2233.0,0.02133292278036978
2193.0,0.02133268564486814
2245.0,0.0213315238438629
906.0,0.021331276737751738
2365.0,0.02131895681952735
683.0,0.02131647170619861
2218.0,0.021311285012690778
2222.0,0.021310001632587512
815.0,0.021306474011533072
2198.0,0.02130243824944015
650.0,0.021302377558607085
1348.0,0.02130114353634928
907.0,0.02130111659791869
2247.0,0.021296699913809062
2289.0,0.021292937655450053
908.0,0.021290347774561725
2202.0,0.02128706657180624
2235.0,0.0212864914626377
2366.0,0.021285235492762938
2240.0,0.021280222176029463
909.0,0.02127799902468609
2285.0,0.02127629263292437
2244.0,0.02127470277244397
2221.0,0.021273764764379702
812.0,0.02127189516831862
2220.0,0.0212705771033426
2219.0,0.02126521587021201
2364.0,0.02126502235559402
813.0,0.02126458232905234
814.0,0.021264509928018368
684.0,0.02125922150594273
811.0,0.02125863145361032
2307.0,0.021254687456706087
910.0,0.02125457748682079
1347.0,0.02125170100283704
2194.0,0.021249175367390197
2269.0,0.021248999593152223
810.0,0.021247363717437975
2248.0,0.02123302724063947
2267.0,0.0212249452039282
2249.0,0.021223147670100483
809.0,0.021219208036038467
685.0,0.021219094821644174
2187.0,0.021214428359124
911.0,0.02120760592448441
2190.0,0.021201517604667472
808.0,0.021197916301835207
1346.0,0.021191711240079906
912.0,0.021187514787161
686.0,0.021184092069375875
2234.0,0.021183498268634117
688.0,0.02118135655383226
807.0,0.02117800258698138
687.0,0.02116335772198873
689.0,0.021155645139104843
2195.0,0.021150240901280957
2172.0,0.02114893998753572
806.0,0.021147763130526694
2171.0,0.021141299624313836
2208.0,0.021137929577447735
2186.0,0.02113035725655938
2188.0,0.021128073367462002
1345.0,0.02112785511063102
913.0,0.021123554129396246
690.0,0.021121608274228126
2120.0,0.021121259311636182
2243.0,0.021120904891197757
2164.0,0.02111892630651475
657.0,0.021115108473152552
805.0,0.021114013668137654
1901.0,0.02110991660889252
2286.0,0.021107597436954312
2121.0,0.021104163081555858
914.0,0.021104041917044507
692.0,0.02109955128264924
691.0,0.02109567109304256
693.0,0.02108580180637859
2163.0,0.021082250394537833
804.0,0.02108134899032204
2177.0,0.021076485224972265
2173.0,0.02107568201426074
915.0,0.02107380868341453
2176.0,0.02107004425890969
1344.0,0.021066624698775824
2197.0,0.021059273760669125
2189.0,0.021058697586776594
803.0,0.021052499598252544
694.0,0.021040232402963134
802.0,0.021035934051460738
2196.0,0.021035047310623407
2175.0,0.021034321061209206
2288.0,0.021032141822769634
2119.0,0.021031174162018173
916.0,0.02102808382392379
2157.0,0.02102572022971581
801.0,0.021025217843480916
2162.0,0.021022497235362574
2178.0,0.021022129792201902
2165.0,0.021020397481013336
2158.0,0.021014415593692184
2170.0,0.021012401213794975
2159.0,0.021009265670709973
1343.0,0.021006467567706955
2156.0,0.02100437570142185
800.0,0.021000730567104792
2160.0,0.02099812138916541
2287.0,0.020997263056491786
917.0,0.020994057445591442
2179.0,0.020986820034436342
2174.0,0.020980940423422714
799.0,0.020977583119445156
695.0,0.020977268752784627
2161.0,0.02097651984873726
796.0,0.02097519821194249
2122.0,0.02097223752592889
795.0,0.0209653139823316
798.0,0.020963397628434577
797.0,0.020961812172056563
2118.0,0.02095711600086375
2203.0,0.020957039884437343
2493.0,0.020949186994109775
2268.0,0.020944879750073052
1342.0,0.020942093148628795
696.0,0.020940598727800838
2185.0,0.020936271371652156
791.0,0.020931992949750993
794.0,0.02092786543314889
2166.0,0.020924593427940858
918.0,0.020923917049125728
2242.0,0.02091780297406684
792.0,0.020911611530674674
697.0,0.020907425140508015
793.0,0.020906196241495038
752.0,0.02089838344883021
2241.0,0.020885562678119553
753.0,0.02088418266687602
2168.0,0.020880413819894545
1341.0,0.02087948034724265
2155.0,0.020874375623750562
751.0,0.020872879490567226
2169.0,0.020869328539049135
346.0,0.02086721996503095
698.0,0.02086601082138518
2167.0,0.020863645104280615
919.0,0.020860003260097834
2117.0,0.02085970737208577
754.0,0.020854864447385296
790.0,0.020849574825836634
2180.0,0.020848774664219607
2123.0,0.020847955949130838
1340.0,0.02082540401733617
730.0,0.020821735572253808
699.0,0.020820678245125082
2207.0,0.02081843114563224
731.0,0.020814939432532972
920.0,0.02080884752648575
729.0,0.02080492106534487
750.0,0.020803015490565128
755.0,0.020799124716919228
732.0,0.02079887809803802
728.0,0.0207928663676691
723.0,0.020789013814109525
724.0,0.020786185813822227
722.0,0.020785770405855945
735.0,0.020782698127777707
721.0,0.020778537680575505
733.0,0.02077737830681465
727.0,0.020773992592285195
700.0,0.02077224202199754
1339.0,0.020772013488100642
734.0,0.020771724910640145
725.0,0.02076640886180052
2184.0,0.02076102418953289
726.0,0.020757501336268514
2131.0,0.020754964576148758
736.0,0.02075435173599209
720.0,0.020752845089384197
2154.0,0.020750682232188983
921.0,0.020749068340754843
2132.0,0.020747253756920127
656.0,0.020745631105087477
756.0,0.02074377260485357
2133.0,0.020741123142156734
701.0,0.02073881530634688
704.0,0.020734411019176148
707.0,0.02073362774099407
706.0,0.020730453764594634
710.0,0.020728030592976752
705.0,0.020727720772880286
737.0,0.02072453991296235
702.0,0.0207227035208191
738.0,0.02072106788535878
709.0,0.020720017770651425
711.0,0.020718622282358413
708.0,0.020717818107852806
749.0,0.02071670696869359
703.0,0.020712805680791622
719.0,0.02071055667530343
2149.0,0.020709795801666552
2143.0,0.0207086000231583
739.0,0.020706674963685445
